t,rho,a,residual
0.0,1.0,1.0,0.0
0.05,0.98514875930981,1.005,0.0
0.1,0.9705901479276443,1.01,-1.7763568394002505e-15
0.15000000000000002,0.9563169937410252,1.015,0.0
0.2,0.9423223345470444,1.02,0.0
0.25,0.928599410919749,1.025,0.0
0.30000000000000004,0.9151416593531596,1.03,0.0
0.35000000000000003,0.9019427056680224,1.035,0.0
0.4,0.8889963586709149,1.04,-1.7763568394002505e-15
0.45,0.8762966040549093,1.045,0.0
0.5,0.863837598531476,1.05,1.7763568394002505e-15
0.55,0.8516136641838227,1.055,0.0
0.6000000000000001,0.8396192830323018,1.06,1.7763568394002505e-15
0.65,0.8278490918029798,1.065,-3.552713678800501e-15
0.7000000000000001,0.8162978768908519,1.07,1.7763568394002505e-15
0.75,0.804960569509603,1.075,0.0
0.8,0.7938322410201696,1.08,0.0
0.8500000000000001,0.7829080984307294,1.085,1.7763568394002505e-15
0.9,0.7721834800610642,1.09,-1.7763568394002505e-15
0.9500000000000001,0.7616538513645839,1.095,1.7763568394002505e-15
1.0,0.7513148009015775,1.1,-1.7763568394002505e-15
1.05,0.7411620364575753,1.105,0.0
1.1,0.7311913813009502,1.11,0.0
1.1500000000000001,0.7213987705741802,1.115,0.0
1.2000000000000002,0.7117802478134109,1.12,-3.552713678800501e-15
1.25,0.7023319615912208,1.125,1.7763568394002505e-15
1.3,0.6930501622776957,1.13,1.7763568394002505e-15
1.35,0.6839311989151483,1.135,0.0
1.4000000000000001,0.6749715162020161,1.1400000000000001,0.0
1.4500000000000002,0.666167651581661,1.145,-1.7763568394002505e-15
1.5,0.6575162324319883,1.15,1.7763568394002505e-15
1.55,0.649013973351973,1.155,0.0
1.6,0.6406576735413504,1.1600000000000001,0.0
1.6500000000000001,0.6324442142698862,1.165,0.0
1.7000000000000002,0.6243705564327963,1.17,-1.7763568394002505e-15
1.75,0.6164337381890332,1.175,0.0
1.8,0.6086308726792905,1.18,0.0
1.85,0.6009591458207084,1.185,1.7763568394002505e-15
1.9000000000000001,0.5934158141753983,1.19,0.0
1.9500000000000002,0.5859982028900113,1.195,-1.7763568394002505e-15
2.0,0.5787037037037038,1.2,0.0
2.0500000000000003,0.5715297730219514,1.205,0.0
2.1,0.5644739300537774,1.21,0.0
2.15,0.5575337550100505,1.215,0.0
2.2,0.5507068873606161,1.22,0.0
2.25,0.5439910241481014,1.225,0.0
2.3000000000000003,0.5373839183563361,1.23,0.0
2.35,0.5308833773313991,1.235,0.0
2.4000000000000004,0.5244872612533987,1.24,0.0
2.45,0.518193481657149,1.245,0.0
2.5,0.512,1.25,0.0
2.5500000000000003,0.5059048262751282,1.2550000000000001,0.0
2.6,0.49990601766867826,1.26,0.0
2.6500000000000004,0.49400167725919464,1.2650000000000001,0.0
2.7,0.4881899527578582,1.27,0.0
2.75,0.4824690352880868,1.275,0.0
2.8000000000000003,0.47683715820312494,1.28,0.0
2.85,0.4712925959402972,1.2850000000000001,0.0
2.9000000000000004,0.46583366291064976,1.29,0.0
2.95,0.46045871242275593,1.295,0.0
3.0,0.4551661356395084,1.3,0.0
3.0500000000000003,0.4499543605667646,1.3050000000000002,0.0
3.1,0.4448218510727546,1.31,0.0
3.1500000000000004,0.4397671059372023,1.315,0.0
3.2,0.4347886579291538,1.32,0.0
3.25,0.4298850729125386,1.325,-1.7763568394002505e-15
3.3000000000000003,0.4250549489785291,1.33,0.0
3.35,0.42029691560380145,1.335,1.7763568394002505e-15
3.4000000000000004,0.4156096328338259,1.34,-1.7763568394002505e-15
3.45,0.41099179049035894,1.345,0.0
3.5,0.40644210740232684,1.35,1.7763568394002505e-15
3.5500000000000003,0.40195933065933237,1.355,0.0
3.6,0.39754223488703433,1.36,0.0
3.6500000000000004,0.3931896215436851,1.365,0.0
3.7,0.38890031823713034,1.37,0.0
3.75,0.38467317806160783,1.375,0.0
3.8000000000000003,0.38050707895369673,1.3800000000000001,0.0
3.85,0.37640092306680367,1.385,0.0
3.9000000000000004,0.3723536361635808,1.3900000000000001,0.0
3.95,0.36836416702570657,1.395,0.0
4.0,0.36443148688046656,1.4,0.0
4.05,0.3605545888436027,1.405,0.0
4.1000000000000005,0.3567324873779127,1.4100000000000001,0.0
4.15,0.352964217767098,1.415,0.0
4.2,0.3492488356043822,1.42,0.0
4.25,0.3455854162954323,1.425,0.0
4.3,0.3419730545751379,1.43,0.0
4.3500000000000005,0.33841086403780923,1.435,0.0
4.4,0.3348979766803841,1.44,-1.7763568394002505e-15
4.45,0.33143354245823176,1.445,0.0
4.5,0.3280167288531715,1.45,1.7763568394002505e-15
4.55,0.32464672045332366,1.455,0.0
4.6000000000000005,0.32132271854443384,1.46,0.0
4.65,0.31804394071231584,1.465,0.0
4.7,0.3148096204560773,1.47,0.0
4.75,0.31161900681179666,1.475,0.0
4.800000000000001,0.30847136398633845,1.48,-1.7763568394002505e-15
4.8500000000000005,0.3053659710009968,1.485,0.0
4.9,0.30230212134467616,1.49,1.7763568394002505e-15
4.95,0.29927912263631684,1.495,0.0
5.0,0.2962962962962963,1.5,0.0
5.050000000000001,0.29335297722653164,1.5050000000000001,0.0
5.1000000000000005,0.2904485134990302,1.5100000000000002,0.0
5.15,0.2875822660526353,1.5150000000000001,0.0
5.2,0.2847536083977256,1.52,0.0
5.25,0.2819619263286355,1.525,0.0
5.300000000000001,0.27920661764356863,1.5300000000000002,-1.7763568394002505e-15
5.3500000000000005,0.27648709187178744,1.5350000000000001,0.0
5.4,0.2738027700078636,1.54,1.7763568394002505e-15
5.45,0.27115308425278806,1.545,0.0
5.5,0.2685374777617401,1.55,0.0
5.550000000000001,0.2659554043983239,1.5550000000000002,0.0
5.6000000000000005,0.2634063284950859,1.56,0.0
5.65,0.260889724620134,1.565,0.0
5.7,0.2584050773496838,1.57,-1.7763568394002505e-15
5.75,0.2559518810463632,1.5750000000000002,0.0
5.800000000000001,0.25352963964311137,1.58,0.0
5.8500000000000005,0.25113786643251407,1.585,0.0
5.9,0.24877608386142272,1.59,1.7763568394002505e-15
5.95,0.24644382333070725,1.5950000000000002,0.0
6.0,0.24414062499999994,1.6,0.0
6.050000000000001,0.24186603759728947,1.605,0.0
6.1000000000000005,0.23961961823323177,1.61,0.0
6.15,0.23740093222004552,1.6150000000000002,0.0
6.2,0.23520955289486506,1.62,0.0
6.25,0.23304506144742831,1.625,0.0
6.300000000000001,0.23090704675198062,1.6300000000000001,0.0
6.3500000000000005,0.2287951052032782,1.6350000000000002,0.0
6.4,0.22670884055657925,1.6400000000000001,0.0
6.45,0.22464786377151358,1.645,0.0
6.5,0.22261179285972676,1.65,0.0
6.550000000000001,0.22060025273619446,1.6550000000000002,0.0
6.6000000000000005,0.2186128750741097,1.6600000000000001,0.0
6.65,0.21664929816324455,1.665,0.0
6.7,0.21470916677169527,1.67,0.0
6.75,0.21279213201091887,1.675,0.0
6.800000000000001,0.2108978512039736,1.6800000000000002,0.0
6.8500000000000005,0.20902598775687758,1.685,0.0
6.9,0.20717621103300338,1.69,0.0
6.95,0.20534819623042827,1.695,0.0
7.0,0.20354162426216157,1.7000000000000002,0.0
7.050000000000001,0.2017561816391736,1.705,0.0
7.1000000000000005,0.199991560356153,1.71,0.0
7.15,0.19824745777992037,1.715,0.0
7.2,0.19652357654043034,1.7200000000000002,0.0
7.25,0.19481962442429274,1.725,-1.7763568394002505e-15
7.300000000000001,0.19313531427074906,1.73,0.0
7.3500000000000005,0.19147036387004013,1.735,1.7763568394002505e-15
7.4,0.1898244958641038,1.7400000000000002,0.0
7.45,0.18819743764954194,1.745,0.0
7.5,0.18658892128279883,1.75,0.0
7.550000000000001,0.18499868338749512,1.7550000000000001,0.0
7.6000000000000005,0.18342646506386168,1.7600000000000002,0.0
7.65,0.18187201180021983,1.7650000000000001,0.0
7.7,0.18033507338645643,1.77,0.0
7.75,0.17881540382944366,1.775,0.0
7.800000000000001,0.17731276127035367,1.7800000000000002,0.0
7.8500000000000005,0.1758269079038217,1.7850000000000001,0.0
7.9,0.1743576098989092,1.79,0.0
7.95,0.17290463732182476,1.795,0.0
8.0,0.17146776406035663,1.8,0.0
8.05,0.17004676774997576,1.8050000000000002,0.0
8.1,0.16864142970156704,1.81,0.0
8.15,0.16725153483074887,1.815,0.0
8.200000000000001,0.16587687158874206,1.8200000000000003,0.0
8.25,0.16451723189475007,1.8250000000000002,-1.7763568394002505e-15
8.3,0.16317241106981215,1.83,0.0
8.35,0.16184220777209576,1.835,1.7763568394002505e-15
8.4,0.16052642393359084,1.84,0.0
8.450000000000001,0.1592248646981736,1.8450000000000002,0.0
8.5,0.15793733836100526,1.85,0.0
8.55,0.15666365630923418,1.855,0.0
8.6,0.15540363296397,1.8599999999999999,-1.7763568394002505e-15
8.65,0.15415708572349873,1.8650000000000002,0.0
8.700000000000001,0.15292383490770967,1.87,1.7763568394002505e-15
8.75,0.1517037037037037,1.875,0.0
8.8,0.15049651811255693,1.8800000000000001,0.0
8.85,0.14930210689721052,1.885,-1.7763568394002505e-15
8.9,0.1481203015314602,1.8900000000000001,0.0
8.950000000000001,0.1469509361500203,1.895,1.7763568394002505e-15
9.0,0.14579384749963553,1.9,0.0
9.05,0.1446488748912172,1.9050000000000002,0.0
9.1,0.14351586015297926,1.9100000000000001,-1.7763568394002505e-15
9.15,0.14239464758454978,1.915,0.0
9.200000000000001,0.141285083912037,1.9200000000000002,0.0
9.25,0.14018701824402616,1.925,-1.7763568394002505e-15
9.3,0.13910030202848575,1.9300000000000002,0.0
9.35,0.1380247890105629,1.935,1.7763568394002505e-15
9.4,0.13696033519124595,1.94,1.7763568394002505e-15
9.450000000000001,0.13590679878687548,1.9450000000000003,0.0
9.5,0.13486404018948395,1.9500000000000002,-1.7763568394002505e-15
9.55,0.13383192192794383,1.955,-1.7763568394002505e-15
9.600000000000001,0.13281030862990756,1.9600000000000002,1.7763568394002505e-15
9.65,0.13179906698451987,1.965,1.7763568394002505e-15
9.700000000000001,0.1307980657058851,1.9700000000000002,0.0
9.75,0.12980717549727303,1.975,0.0
9.8,0.12882626901604557,1.98,0.0
9.850000000000001,0.1278552208392886,1.9850000000000003,0.0
9.9,0.12689390743013312,1.9900000000000002,0.0
9.950000000000001,0.12594220710474938,1.995,0.0
10.0,0.125,2.0,0.0
