t,E_disc,P_disc
0.0025,0.23307523633219596,0.010632864913914516
0.0075,0.23307523633219596,0.01063286491391452
0.0125,0.23307523633219598,0.010632864913914526
0.017499999999999998,0.23307523633219598,0.010632864913914514
0.0225,0.23307523633219598,0.010632864913914518
0.0275,0.23307523633219598,0.01063286491391452
0.0325,0.23307523633219598,0.010632864913914518
0.037500000000000006,0.23307523633219596,0.01063286491391452
0.0425,0.23307523633219598,0.01063286491391452
0.0475,0.23307523633219596,0.010632864913914512
0.0525,0.23307523633219596,0.010632864913914514
0.057499999999999996,0.23307523633219598,0.010632864913914509
0.06249999999999999,0.23307523633219598,0.01063286491391452
0.06749999999999999,0.23307523633219598,0.010632864913914524
0.0725,0.23307523633219596,0.01063286491391452
0.0775,0.23307523633219596,0.010632864913914512
0.0825,0.23307523633219598,0.010632864913914518
0.08750000000000001,0.23307523633219596,0.010632864913914514
0.09250000000000001,0.23307523633219596,0.010632864913914523
0.09750000000000002,0.23307523633219598,0.010632864913914516
0.10250000000000002,0.23307523633219598,0.010632864913914514
0.10750000000000003,0.23307523633219596,0.010632864913914516
0.11250000000000003,0.23307523633219598,0.010632864913914516
0.11750000000000003,0.23307523633219598,0.01063286491391452
0.12250000000000004,0.23307523633219596,0.01063286491391452
0.12750000000000003,0.233075236332196,0.010632864913914518
0.13250000000000003,0.23307523633219598,0.010632864913914524
0.13750000000000004,0.233075236332196,0.010632864913914528
0.14250000000000004,0.23307523633219598,0.010632864913914523
0.14750000000000005,0.23307523633219598,0.01063286491391452
0.15250000000000005,0.233075236332196,0.010632864913914521
0.15750000000000006,0.233075236332196,0.010632864913914526
0.16250000000000006,0.233075236332196,0.010632864913914523
0.16750000000000007,0.233075236332196,0.010632864913914523
0.17250000000000007,0.233075236332196,0.010632864913914516
0.17750000000000007,0.233075236332196,0.01063286491391452
0.18250000000000008,0.233075236332196,0.010632864913914518
0.18750000000000008,0.233075236332196,0.010632864913914523
0.1925000000000001,0.233075236332196,0.010632864913914521
0.1975000000000001,0.23307523633219598,0.010632864913914516
0.2025000000000001,0.23307523633219598,0.010632864913914521
0.2075000000000001,0.233075236332196,0.010632864913914516
0.2125000000000001,0.233075236332196,0.01063286491391452
0.2175000000000001,0.233075236332196,0.010632864913914524
0.22250000000000011,0.233075236332196,0.010632864913914521
0.22750000000000012,0.233075236332196,0.010632864913914528
0.23250000000000012,0.233075236332196,0.01063286491391453
0.23750000000000013,0.233075236332196,0.010632864913914524
0.24250000000000013,0.233075236332196,0.01063286491391452
0.24750000000000014,0.233075236332196,0.010632864913914523
0.2525000000000001,0.233075236332196,0.01063286491391452
0.2575000000000001,0.233075236332196,0.010632864913914516
0.2625000000000001,0.233075236332196,0.01063286491391453
0.2675000000000001,0.233075236332196,0.010632864913914526
0.27250000000000013,0.233075236332196,0.010632864913914524
0.27750000000000014,0.233075236332196,0.01063286491391452
0.28250000000000014,0.23307523633219598,0.010632864913914528
0.28750000000000014,0.233075236332196,0.01063286491391453
0.29250000000000015,0.233075236332196,0.010632864913914528
0.29750000000000015,0.23307523633219604,0.010632864913914524
0.30250000000000016,0.233075236332196,0.010632864913914528
0.30750000000000016,0.233075236332196,0.01063286491391452
0.31250000000000017,0.233075236332196,0.010632864913914526
0.31750000000000017,0.233075236332196,0.010632864913914521
0.3225000000000002,0.233075236332196,0.01063286491391452
0.3275000000000002,0.233075236332196,0.010632864913914512
0.3325000000000002,0.233075236332196,0.010632864913914523
0.3375000000000002,0.23307523633219604,0.010632864913914524
0.3425000000000002,0.23307523633219598,0.010632864913914516
0.3475000000000002,0.233075236332196,0.010632864913914526
0.3525000000000002,0.233075236332196,0.010632864913914523
0.3575000000000002,0.233075236332196,0.01063286491391452
0.3625000000000002,0.233075236332196,0.010632864913914521
0.3675000000000002,0.23307523633219604,0.010632864913914531
0.3725000000000002,0.233075236332196,0.01063286491391453
0.3775000000000002,0.233075236332196,0.01063286491391453
0.38250000000000023,0.233075236332196,0.01063286491391453
0.38750000000000023,0.233075236332196,0.010632864913914516
0.39250000000000024,0.233075236332196,0.010632864913914533
0.39750000000000024,0.23307523633219598,0.010632864913914526
0.40250000000000025,0.233075236332196,0.010632864913914526
0.40750000000000025,0.233075236332196,0.010632864913914531
0.41250000000000026,0.233075236332196,0.01063286491391453
0.41750000000000026,0.233075236332196,0.010632864913914521
0.42250000000000026,0.23307523633219604,0.01063286491391453
0.42750000000000027,0.23307523633219604,0.01063286491391453
0.4325000000000003,0.233075236332196,0.010632864913914535
0.4375000000000003,0.233075236332196,0.010632864913914531
0.4425000000000003,0.233075236332196,0.01063286491391453
0.4475000000000003,0.233075236332196,0.010632864913914528
0.4525000000000003,0.23307523633219604,0.01063286491391453
0.4575000000000003,0.233075236332196,0.010632864913914533
0.4625000000000003,0.233075236332196,0.010632864913914535
0.4675000000000003,0.233075236332196,0.010632864913914533
0.4725000000000003,0.233075236332196,0.01063286491391453
0.4775000000000003,0.233075236332196,0.010632864913914521
0.4825000000000003,0.233075236332196,0.010632864913914538
0.4875000000000003,0.23307523633219598,0.010632864913914528
0.4925000000000003,0.233075236332196,0.010632864913914528
0.49750000000000033,0.23307523633219598,0.010632864913914526
0.5025000000000003,0.233075236332196,0.010632864913914528
0.5075000000000003,0.23307523633219596,0.010632864913914524
0.5125000000000003,0.23307523633219598,0.010632864913914518
0.5175000000000003,0.233075236332196,0.010632864913914537
0.5225000000000003,0.233075236332196,0.010632864913914549
0.5275000000000003,0.233075236332196,0.010632864913914549
0.5325000000000003,0.233075236332196,0.010632864913914538
0.5375000000000003,0.233075236332196,0.010632864913914537
0.5425000000000003,0.233075236332196,0.01063286491391454
0.5475000000000003,0.233075236332196,0.010632864913914535
0.5525000000000003,0.23307523633219604,0.010632864913914544
0.5575000000000003,0.233075236332196,0.010632864913914544
0.5625000000000003,0.233075236332196,0.010632864913914549
0.5675000000000003,0.233075236332196,0.010632864913914549
0.5725000000000003,0.233075236332196,0.01063286491391454
0.5775000000000003,0.233075236332196,0.010632864913914554
0.5825000000000004,0.233075236332196,0.01063286491391454
0.5875000000000004,0.233075236332196,0.010632864913914538
0.5925000000000004,0.233075236332196,0.01063286491391454
0.5975000000000004,0.233075236332196,0.010632864913914538
0.6025000000000004,0.23307523633219598,0.010632864913914547
0.6075000000000004,0.233075236332196,0.01063286491391454
0.6125000000000004,0.23307523633219598,0.010632864913914549
0.6175000000000004,0.233075236332196,0.010632864913914556
0.6225000000000004,0.233075236332196,0.010632864913914554
0.6275000000000004,0.233075236332196,0.010632864913914544
0.6325000000000004,0.233075236332196,0.010632864913914557
0.6375000000000004,0.233075236332196,0.010632864913914544
0.6425000000000004,0.23307523633219598,0.01063286491391455
0.6475000000000004,0.233075236332196,0.010632864913914547
0.6525000000000004,0.23307523633219598,0.010632864913914554
0.6575000000000004,0.233075236332196,0.010632864913914554
0.6625000000000004,0.23307523633219598,0.010632864913914549
0.6675000000000004,0.233075236332196,0.010632864913914542
0.6725000000000004,0.23307523633219598,0.010632864913914542
0.6775000000000004,0.233075236332196,0.010632864913914542
0.6825000000000004,0.233075236332196,0.010632864913914544
0.6875000000000004,0.233075236332196,0.010632864913914537
0.6925000000000004,0.23307523633219598,0.010632864913914544
0.6975000000000005,0.233075236332196,0.010632864913914545
0.7025000000000005,0.23307523633219598,0.010632864913914544
0.7075000000000005,0.23307523633219596,0.010632864913914554
0.7125000000000005,0.233075236332196,0.010632864913914542
0.7175000000000005,0.23307523633219598,0.010632864913914557
0.7225000000000005,0.233075236332196,0.01063286491391456
0.7275000000000005,0.23307523633219598,0.01063286491391455
0.7325000000000005,0.23307523633219598,0.010632864913914547
0.7375000000000005,0.233075236332196,0.010632864913914557
0.7425000000000005,0.233075236332196,0.010632864913914557
0.7475000000000005,0.23307523633219596,0.010632864913914549
0.7525000000000005,0.23307523633219598,0.010632864913914544
0.7575000000000005,0.23307523633219596,0.01063286491391455
0.7625000000000005,0.233075236332196,0.01063286491391455
0.7675000000000005,0.23307523633219596,0.010632864913914549
0.7725000000000005,0.23307523633219596,0.01063286491391456
0.7775000000000005,0.233075236332196,0.010632864913914533
0.7825000000000005,0.23307523633219598,0.010632864913914547
0.7875000000000005,0.23307523633219598,0.010632864913914552
0.7925000000000005,0.233075236332196,0.010632864913914544
0.7975000000000005,0.23307523633219598,0.010632864913914552
0.8025000000000005,0.233075236332196,0.010632864913914566
0.8075000000000006,0.233075236332196,0.010632864913914561
0.8125000000000006,0.233075236332196,0.010632864913914545
0.8175000000000006,0.233075236332196,0.010632864913914547
0.8225000000000006,0.233075236332196,0.01063286491391455
0.8275000000000006,0.233075236332196,0.010632864913914552
0.8325000000000006,0.23307523633219598,0.010632864913914554
0.8375000000000006,0.233075236332196,0.010632864913914557
0.8425000000000006,0.233075236332196,0.010632864913914556
0.8475000000000006,0.23307523633219604,0.010632864913914547
0.8525000000000006,0.23307523633219604,0.010632864913914561
0.8575000000000006,0.233075236332196,0.010632864913914554
0.8625000000000006,0.233075236332196,0.01063286491391455
0.8675000000000006,0.233075236332196,0.010632864913914568
0.8725000000000006,0.233075236332196,0.010632864913914554
0.8775000000000006,0.233075236332196,0.010632864913914554
0.8825000000000006,0.233075236332196,0.010632864913914554
0.8875000000000006,0.233075236332196,0.010632864913914557
0.8925000000000006,0.233075236332196,0.010632864913914561
0.8975000000000006,0.23307523633219598,0.01063286491391456
0.9025000000000006,0.233075236332196,0.010632864913914554
0.9075000000000006,0.23307523633219598,0.010632864913914545
0.9125000000000006,0.233075236332196,0.010632864913914552
0.9175000000000006,0.233075236332196,0.010632864913914563
0.9225000000000007,0.233075236332196,0.010632864913914563
0.9275000000000007,0.233075236332196,0.010632864913914557
0.9325000000000007,0.233075236332196,0.01063286491391456
0.9375000000000007,0.233075236332196,0.010632864913914557
0.9425000000000007,0.23307523633219604,0.010632864913914561
0.9475000000000007,0.233075236332196,0.010632864913914563
0.9525000000000007,0.233075236332196,0.010632864913914554
0.9575000000000007,0.233075236332196,0.01063286491391455
0.9625000000000007,0.23307523633219598,0.010632864913914561
0.9675000000000007,0.233075236332196,0.010632864913914549
0.9725000000000007,0.233075236332196,0.010632864913914552
0.9775000000000007,0.233075236332196,0.01063286491391455
0.9825000000000007,0.233075236332196,0.01063286491391456
0.9875000000000007,0.233075236332196,0.010632864913914564
0.9925000000000007,0.23307523633219598,0.010632864913914561
0.9975000000000007,0.233075236332196,0.010632864913914554
1.0025000000000006,0.233075236332196,0.010632864913914557
1.0075000000000005,0.233075236332196,0.010632864913914556
1.0125000000000004,0.23307523633219598,0.010632864913914557
1.0175000000000003,0.23307523633219598,0.01063286491391456
1.0225000000000002,0.233075236332196,0.010632864913914561
1.0275,0.233075236332196,0.01063286491391455
1.0325,0.233075236332196,0.010632864913914549
1.0374999999999999,0.233075236332196,0.010632864913914557
1.0424999999999998,0.233075236332196,0.010632864913914561
1.0474999999999997,0.233075236332196,0.010632864913914557
1.0524999999999995,0.233075236332196,0.01063286491391455
1.0574999999999994,0.23307523633219598,0.010632864913914557
1.0624999999999993,0.233075236332196,0.010632864913914557
1.0674999999999992,0.233075236332196,0.01063286491391455
1.0724999999999991,0.233075236332196,0.010632864913914552
1.077499999999999,0.233075236332196,0.010632864913914552
1.082499999999999,0.233075236332196,0.010632864913914547
1.0874999999999988,0.23307523633219604,0.010632864913914554
1.0924999999999987,0.233075236332196,0.010632864913914554
1.0974999999999986,0.233075236332196,0.010632864913914557
1.1024999999999985,0.233075236332196,0.01063286491391455
1.1074999999999984,0.233075236332196,0.010632864913914549
1.1124999999999983,0.233075236332196,0.010632864913914547
1.1174999999999982,0.23307523633219604,0.010632864913914544
1.122499999999998,0.233075236332196,0.010632864913914545
1.127499999999998,0.233075236332196,0.010632864913914547
1.1324999999999978,0.233075236332196,0.010632864913914544
1.1374999999999977,0.233075236332196,0.010632864913914545
1.1424999999999976,0.23307523633219604,0.01063286491391455
1.1474999999999975,0.23307523633219604,0.010632864913914545
1.1524999999999974,0.233075236332196,0.01063286491391454
1.1574999999999973,0.23307523633219604,0.01063286491391455
1.1624999999999972,0.233075236332196,0.01063286491391455
1.167499999999997,0.233075236332196,0.01063286491391455
1.172499999999997,0.23307523633219604,0.010632864913914547
1.1774999999999969,0.233075236332196,0.010632864913914554
1.1824999999999968,0.23307523633219604,0.010632864913914545
1.1874999999999967,0.23307523633219604,0.010632864913914544
1.1924999999999966,0.233075236332196,0.010632864913914549
1.1974999999999965,0.23307523633219604,0.010632864913914545
1.2024999999999963,0.23307523633219604,0.010632864913914557
1.2074999999999962,0.233075236332196,0.010632864913914556
1.2124999999999961,0.233075236332196,0.010632864913914557
1.217499999999996,0.233075236332196,0.01063286491391455
1.222499999999996,0.23307523633219598,0.010632864913914556
1.2274999999999958,0.233075236332196,0.010632864913914554
1.2324999999999957,0.233075236332196,0.010632864913914556
1.2374999999999956,0.233075236332196,0.010632864913914557
1.2424999999999955,0.233075236332196,0.010632864913914561
1.2474999999999954,0.23307523633219598,0.010632864913914556
1.2524999999999953,0.233075236332196,0.010632864913914557
1.2574999999999952,0.233075236332196,0.010632864913914552
1.262499999999995,0.233075236332196,0.01063286491391456
1.267499999999995,0.233075236332196,0.010632864913914556
1.2724999999999949,0.233075236332196,0.010632864913914564
1.2774999999999948,0.233075236332196,0.010632864913914564
1.2824999999999946,0.233075236332196,0.010632864913914561
1.2874999999999945,0.233075236332196,0.010632864913914556
1.2924999999999944,0.233075236332196,0.01063286491391456
1.2974999999999943,0.23307523633219598,0.010632864913914552
1.3024999999999942,0.233075236332196,0.010632864913914561
1.3074999999999941,0.233075236332196,0.010632864913914561
1.312499999999994,0.23307523633219598,0.01063286491391455
1.317499999999994,0.233075236332196,0.010632864913914554
1.3224999999999938,0.233075236332196,0.010632864913914554
1.3274999999999937,0.233075236332196,0.010632864913914561
1.3324999999999936,0.233075236332196,0.010632864913914568
1.3374999999999935,0.233075236332196,0.010632864913914561
1.3424999999999934,0.233075236332196,0.010632864913914557
1.3474999999999933,0.233075236332196,0.010632864913914554
1.3524999999999932,0.233075236332196,0.010632864913914552
1.357499999999993,0.233075236332196,0.010632864913914547
1.362499999999993,0.23307523633219604,0.010632864913914544
1.3674999999999928,0.23307523633219604,0.010632864913914557
1.3724999999999927,0.23307523633219604,0.010632864913914557
1.3774999999999926,0.23307523633219604,0.01063286491391455
1.3824999999999925,0.233075236332196,0.010632864913914557
1.3874999999999924,0.233075236332196,0.010632864913914561
1.3924999999999923,0.233075236332196,0.010632864913914554
1.3974999999999922,0.23307523633219598,0.010632864913914561
1.402499999999992,0.23307523633219604,0.010632864913914552
1.407499999999992,0.233075236332196,0.010632864913914544
1.4124999999999919,0.23307523633219607,0.010632864913914552
1.4174999999999918,0.23307523633219604,0.010632864913914557
1.4224999999999917,0.23307523633219604,0.010632864913914554
1.4274999999999916,0.23307523633219604,0.010632864913914554
1.4324999999999914,0.23307523633219604,0.010632864913914557
1.4374999999999913,0.233075236332196,0.010632864913914547
1.4424999999999912,0.23307523633219604,0.010632864913914554
1.4474999999999911,0.23307523633219604,0.010632864913914557
1.452499999999991,0.233075236332196,0.010632864913914554
1.457499999999991,0.233075236332196,0.01063286491391456
1.4624999999999908,0.233075236332196,0.010632864913914552
1.4674999999999907,0.23307523633219607,0.01063286491391455
1.4724999999999906,0.23307523633219604,0.010632864913914557
1.4774999999999905,0.23307523633219604,0.010632864913914557
1.4824999999999904,0.23307523633219604,0.01063286491391455
1.4874999999999903,0.23307523633219607,0.010632864913914557
1.4924999999999902,0.233075236332196,0.010632864913914542
1.49749999999999,0.23307523633219604,0.010632864913914549
1.50249999999999,0.23307523633219604,0.01063286491391456
1.5074999999999898,0.23307523633219604,0.010632864913914552
1.5124999999999897,0.23307523633219604,0.01063286491391455
1.5174999999999896,0.233075236332196,0.010632864913914557
1.5224999999999895,0.23307523633219604,0.010632864913914564
1.5274999999999894,0.23307523633219604,0.01063286491391455
1.5324999999999893,0.23307523633219604,0.010632864913914557
1.5374999999999892,0.23307523633219604,0.010632864913914547
1.542499999999989,0.23307523633219607,0.010632864913914545
1.547499999999989,0.23307523633219604,0.01063286491391455
1.5524999999999889,0.233075236332196,0.010632864913914545
1.5574999999999888,0.233075236332196,0.010632864913914554
1.5624999999999887,0.23307523633219607,0.010632864913914547
1.5674999999999886,0.23307523633219604,0.010632864913914547
1.5724999999999885,0.23307523633219607,0.01063286491391454
1.5774999999999884,0.23307523633219604,0.010632864913914545
1.5824999999999882,0.23307523633219607,0.01063286491391454
1.5874999999999881,0.23307523633219607,0.01063286491391455
1.592499999999988,0.23307523633219607,0.01063286491391455
1.597499999999988,0.23307523633219607,0.010632864913914554
1.6024999999999878,0.23307523633219607,0.010632864913914549
1.6074999999999877,0.23307523633219607,0.01063286491391456
1.6124999999999876,0.23307523633219607,0.010632864913914549
1.6174999999999875,0.23307523633219604,0.010632864913914557
1.6224999999999874,0.23307523633219607,0.010632864913914542
1.6274999999999873,0.23307523633219604,0.010632864913914545
1.6324999999999872,0.23307523633219604,0.010632864913914544
1.637499999999987,0.23307523633219604,0.01063286491391454
1.642499999999987,0.233075236332196,0.010632864913914542
1.6474999999999869,0.23307523633219604,0.01063286491391454
1.6524999999999868,0.23307523633219607,0.010632864913914531
1.6574999999999867,0.23307523633219607,0.01063286491391455
1.6624999999999865,0.23307523633219607,0.010632864913914542
1.6674999999999864,0.23307523633219607,0.010632864913914542
1.6724999999999863,0.23307523633219607,0.010632864913914537
1.6774999999999862,0.23307523633219604,0.010632864913914547
1.6824999999999861,0.23307523633219607,0.010632864913914554
1.687499999999986,0.23307523633219607,0.010632864913914535
1.692499999999986,0.23307523633219604,0.010632864913914544
1.6974999999999858,0.23307523633219607,0.010632864913914533
1.7024999999999857,0.23307523633219604,0.010632864913914557
1.7074999999999856,0.23307523633219604,0.010632864913914544
1.7124999999999855,0.23307523633219607,0.01063286491391453
1.7174999999999854,0.23307523633219607,0.010632864913914538
1.7224999999999853,0.23307523633219607,0.010632864913914545
1.7274999999999852,0.23307523633219607,0.01063286491391453
1.732499999999985,0.23307523633219607,0.010632864913914531
1.737499999999985,0.23307523633219607,0.010632864913914531
1.7424999999999848,0.233075236332196,0.01063286491391454
1.7474999999999847,0.2330752363321961,0.01063286491391455
1.7524999999999846,0.23307523633219607,0.010632864913914544
1.7574999999999845,0.23307523633219604,0.010632864913914554
1.7624999999999844,0.23307523633219607,0.010632864913914544
1.7674999999999843,0.23307523633219607,0.010632864913914547
1.7724999999999842,0.23307523633219607,0.010632864913914537
1.777499999999984,0.23307523633219604,0.010632864913914542
1.782499999999984,0.23307523633219607,0.01063286491391453
1.7874999999999839,0.23307523633219607,0.010632864913914538
1.7924999999999838,0.23307523633219604,0.010632864913914545
1.7974999999999837,0.23307523633219607,0.010632864913914547
1.8024999999999836,0.2330752363321961,0.01063286491391455
1.8074999999999835,0.23307523633219607,0.010632864913914552
1.8124999999999833,0.23307523633219604,0.01063286491391455
1.8174999999999832,0.23307523633219604,0.01063286491391455
1.8224999999999831,0.23307523633219607,0.010632864913914554
1.827499999999983,0.23307523633219604,0.010632864913914561
1.832499999999983,0.23307523633219607,0.01063286491391456
1.8374999999999828,0.23307523633219607,0.010632864913914557
1.8424999999999827,0.23307523633219607,0.010632864913914549
1.8474999999999826,0.23307523633219604,0.01063286491391455
1.8524999999999825,0.23307523633219607,0.010632864913914552
1.8574999999999824,0.23307523633219607,0.010632864913914557
1.8624999999999823,0.233075236332196,0.010632864913914547
1.8674999999999822,0.23307523633219607,0.010632864913914564
1.872499999999982,0.23307523633219607,0.01063286491391455
1.877499999999982,0.23307523633219607,0.010632864913914554
1.8824999999999819,0.23307523633219604,0.010632864913914568
1.8874999999999817,0.233075236332196,0.010632864913914547
1.8924999999999816,0.23307523633219607,0.010632864913914564
1.8974999999999815,0.23307523633219607,0.010632864913914568
1.9024999999999814,0.23307523633219607,0.01063286491391457
1.9074999999999813,0.233075236332196,0.010632864913914568
1.9124999999999812,0.23307523633219607,0.010632864913914578
1.917499999999981,0.23307523633219607,0.010632864913914564
1.922499999999981,0.23307523633219607,0.010632864913914561
1.927499999999981,0.23307523633219604,0.01063286491391457
1.9324999999999808,0.23307523633219607,0.010632864913914561
1.9374999999999807,0.23307523633219604,0.010632864913914564
1.9424999999999806,0.23307523633219607,0.010632864913914566
1.9474999999999805,0.23307523633219604,0.010632864913914571
1.9524999999999804,0.23307523633219604,0.010632864913914564
1.9574999999999803,0.23307523633219604,0.010632864913914571
1.9624999999999801,0.23307523633219607,0.010632864913914563
1.96749999999998,0.23307523633219607,0.010632864913914568
1.97249999999998,0.23307523633219604,0.010632864913914568
1.9774999999999798,0.23307523633219604,0.010632864913914571
1.9824999999999797,0.233075236332196,0.01063286491391457
1.9874999999999796,0.23307523633219604,0.010632864913914583
1.9924999999999795,0.23307523633219604,0.010632864913914575
1.9974999999999794,0.233075236332196,0.010632864913914571
2.0024999999999795,0.23307523633219604,0.010632864913914585
2.0074999999999794,0.233075236332196,0.010632864913914582
2.0124999999999793,0.23307523633219604,0.010632864913914585
2.017499999999979,0.23307523633219607,0.01063286491391458
2.022499999999979,0.23307523633219604,0.01063286491391457
2.027499999999979,0.23307523633219604,0.010632864913914573
2.032499999999979,0.23307523633219607,0.010632864913914561
2.0374999999999788,0.23307523633219604,0.010632864913914571
2.0424999999999787,0.23307523633219607,0.010632864913914575
2.0474999999999786,0.23307523633219607,0.010632864913914571
2.0524999999999785,0.23307523633219604,0.010632864913914571
2.0574999999999783,0.23307523633219604,0.010632864913914575
2.0624999999999782,0.23307523633219607,0.010632864913914571
2.067499999999978,0.23307523633219607,0.010632864913914578
2.072499999999978,0.23307523633219604,0.010632864913914573
2.077499999999978,0.23307523633219604,0.010632864913914582
2.082499999999978,0.23307523633219604,0.010632864913914575
2.0874999999999777,0.23307523633219607,0.010632864913914582
2.0924999999999776,0.23307523633219607,0.010632864913914578
2.0974999999999775,0.233075236332196,0.010632864913914577
2.1024999999999774,0.23307523633219604,0.010632864913914585
2.1074999999999773,0.23307523633219607,0.010632864913914573
2.112499999999977,0.23307523633219607,0.010632864913914573
2.117499999999977,0.23307523633219607,0.010632864913914575
2.122499999999977,0.23307523633219607,0.01063286491391458
2.127499999999977,0.23307523633219607,0.010632864913914578
2.1324999999999767,0.23307523633219607,0.010632864913914578
2.1374999999999766,0.23307523633219607,0.010632864913914578
2.1424999999999765,0.23307523633219604,0.010632864913914575
2.1474999999999764,0.23307523633219607,0.010632864913914578
2.1524999999999763,0.233075236332196,0.010632864913914571
2.157499999999976,0.23307523633219607,0.010632864913914578
2.162499999999976,0.23307523633219604,0.010632864913914585
2.167499999999976,0.233075236332196,0.010632864913914585
2.172499999999976,0.23307523633219607,0.01063286491391459
2.177499999999976,0.23307523633219607,0.010632864913914589
2.1824999999999757,0.233075236332196,0.010632864913914589
2.1874999999999756,0.23307523633219604,0.010632864913914592
2.1924999999999755,0.23307523633219604,0.010632864913914596
2.1974999999999754,0.23307523633219607,0.01063286491391461
2.2024999999999753,0.23307523633219607,0.0106328649139146
2.207499999999975,0.23307523633219607,0.010632864913914599
2.212499999999975,0.23307523633219604,0.010632864913914606
2.217499999999975,0.23307523633219607,0.010632864913914603
2.222499999999975,0.23307523633219607,0.010632864913914596
2.2274999999999747,0.23307523633219607,0.010632864913914603
2.2324999999999746,0.23307523633219607,0.010632864913914596
2.2374999999999745,0.23307523633219607,0.010632864913914592
2.2424999999999744,0.23307523633219607,0.010632864913914592
2.2474999999999743,0.23307523633219604,0.010632864913914603
2.252499999999974,0.233075236332196,0.0106328649139146
2.257499999999974,0.23307523633219607,0.01063286491391461
2.262499999999974,0.23307523633219607,0.010632864913914599
2.267499999999974,0.23307523633219607,0.010632864913914608
2.2724999999999738,0.23307523633219607,0.010632864913914604
2.2774999999999737,0.23307523633219604,0.010632864913914604
2.2824999999999736,0.233075236332196,0.010632864913914603
2.2874999999999734,0.233075236332196,0.010632864913914604
2.2924999999999733,0.23307523633219604,0.010632864913914603
2.2974999999999732,0.23307523633219604,0.010632864913914599
2.302499999999973,0.23307523633219604,0.010632864913914596
2.307499999999973,0.23307523633219607,0.010632864913914606
2.312499999999973,0.23307523633219607,0.010632864913914606
2.317499999999973,0.23307523633219604,0.01063286491391459
2.3224999999999727,0.23307523633219607,0.010632864913914594
2.3274999999999726,0.23307523633219604,0.0106328649139146
2.3324999999999725,0.23307523633219607,0.010632864913914597
2.3374999999999724,0.23307523633219604,0.010632864913914606
2.3424999999999723,0.23307523633219607,0.01063286491391459
2.347499999999972,0.23307523633219604,0.010632864913914592
2.352499999999972,0.23307523633219604,0.01063286491391459
2.357499999999972,0.23307523633219607,0.010632864913914585
2.362499999999972,0.23307523633219604,0.010632864913914594
2.3674999999999717,0.23307523633219607,0.010632864913914589
2.3724999999999716,0.23307523633219607,0.010632864913914583
2.3774999999999715,0.23307523633219607,0.010632864913914582
2.3824999999999714,0.23307523633219607,0.010632864913914582
2.3874999999999713,0.23307523633219607,0.010632864913914575
2.392499999999971,0.23307523633219607,0.010632864913914571
2.397499999999971,0.23307523633219607,0.01063286491391457
2.402499999999971,0.23307523633219604,0.010632864913914583
2.407499999999971,0.23307523633219604,0.010632864913914575
2.412499999999971,0.23307523633219607,0.010632864913914578
2.4174999999999707,0.23307523633219607,0.010632864913914583
2.4224999999999706,0.23307523633219604,0.010632864913914589
2.4274999999999705,0.2330752363321961,0.010632864913914583
2.4324999999999704,0.23307523633219604,0.010632864913914582
2.4374999999999702,0.23307523633219607,0.010632864913914597
2.44249999999997,0.23307523633219607,0.010632864913914592
2.44749999999997,0.23307523633219604,0.010632864913914583
2.45249999999997,0.23307523633219607,0.01063286491391459
2.45749999999997,0.23307523633219607,0.010632864913914585
2.4624999999999697,0.23307523633219607,0.010632864913914589
2.4674999999999696,0.23307523633219604,0.010632864913914592
2.4724999999999695,0.23307523633219604,0.010632864913914589
2.4774999999999694,0.23307523633219604,0.01063286491391458
2.4824999999999693,0.23307523633219604,0.010632864913914582
2.487499999999969,0.23307523633219604,0.010632864913914587
2.492499999999969,0.23307523633219604,0.010632864913914587
2.497499999999969,0.23307523633219604,0.010632864913914589
2.502499999999969,0.23307523633219604,0.010632864913914594
2.5074999999999688,0.23307523633219607,0.010632864913914573
2.5124999999999686,0.23307523633219604,0.010632864913914587
2.5174999999999685,0.23307523633219604,0.010632864913914596
2.5224999999999684,0.23307523633219607,0.01063286491391459
2.5274999999999683,0.23307523633219607,0.010632864913914592
2.532499999999968,0.23307523633219607,0.010632864913914585
2.537499999999968,0.23307523633219607,0.010632864913914596
2.542499999999968,0.23307523633219604,0.010632864913914589
2.547499999999968,0.23307523633219607,0.010632864913914596
2.552499999999968,0.23307523633219607,0.010632864913914594
2.5574999999999677,0.23307523633219607,0.01063286491391459
