t,ts,sum_trail,sum_mem,pos_sum_trail,pos_sum_mem,ute_text_count
14781.0,1757049833.105919,5098.92516484633,937.004325199508,,,0.0
14782.0,1757049834.3811262,5098.898545148858,937.4130404124272,19.532073411249883,2.383139732485712,0.0
14783.0,1757049835.74494,5101.14067908935,938.1387781339953,19.35050813251363,4.680562967822154,0.0
14784.0,1757049837.0225575,5106.12824321037,939.0381017936265,18.09248820342318,2.4581854914023182,0.0
14785.0,1757049838.2713845,5106.657023740695,939.9604588454574,16.478861790798792,2.7465928015510657,0.0
14786.0,1757049839.6909294,5108.379529715644,940.5084919000074,17.55325049021204,2.4431461878451732,0.0
14787.0,1757049840.962014,5111.074680155324,941.0760150545437,18.136179927239677,2.9274242367147623,0.0
14788.0,1757049842.2106261,5108.843644703094,940.9800656365641,14.722612066624913,2.5266405482391088,0.0
14789.0,1757049843.4525445,5110.557547083398,941.2206110170893,17.925042978693455,2.079618095001496,0.0
14790.0,1757049844.8178952,5118.557971623893,941.7098391622309,21.179364632314506,2.7458093443747322,0.0
14791.0,1757049846.201552,5120.397474747129,941.6659616869739,18.657358164299634,4.879270741161635,0.0
14792.0,1757049847.5904696,5118.929015999279,940.0784759633792,16.990842321522102,3.0015213330637365,0.0
14793.0,1757049848.8471014,5120.763169257492,940.6857870814861,17.129045359910364,1.842266065454233,0.0
14794.0,1757049850.099228,5120.890659767396,940.7300054132703,19.230580428413923,2.758632934972156,0.0
14795.0,1757049851.4649322,5121.163284243185,939.2444309345641,17.676519918635233,2.724484895553973,0.0
14796.0,1757049852.847267,5120.2389160283665,938.0812317136435,20.062277970255742,2.836261706675566,0.0
14797.0,1757049854.080543,5125.158021544442,939.1058168416683,17.30421064336438,6.789842098008852,0.0
14798.0,1757049855.436041,5127.625943007087,939.969119327647,17.80805681589072,4.232117050232617,0.0
14799.0,1757049856.6571462,5132.390230683802,940.6781462307009,17.854524294558068,2.623145145784391,0.0
14800.0,1757049858.2463746,5127.880133595664,939.0690653706329,15.279666984520674,2.09734422039776,0.0
14801.0,1757049859.7701418,5130.098882148969,939.6216047626571,18.870660755212487,2.8648851718973085,0.0
14802.0,1757049861.1401021,5119.177892228772,937.5770293464776,17.84668923527751,2.3744240793952267,0.0
14803.0,1757049862.5021868,5116.437716466047,937.0607330614633,18.164878269895567,2.8461858035444143,0.0
14804.0,1757049863.806222,5122.751312707943,937.6773998676919,19.24441281247313,4.424545169770246,0.0
14805.0,1757049865.0444932,5119.824787585446,938.0107776763567,14.99563960732366,2.0199941361666838,0.0
14806.0,1757049866.3028738,5113.110748567811,937.2163132040366,16.613663353767624,2.2842617001663506,0.0
14807.0,1757049867.6822968,5114.827160240671,937.2447795590348,17.647445488012494,2.501042478632769,0.0
14808.0,1757049869.0442352,5114.715444716185,937.283697544712,17.78494306090269,2.5812595449426428,0.0
14809.0,1757049870.28553,5116.0593599637405,937.4558212307011,16.655468806099258,3.557130727110374,0.0
14810.0,1757049871.5451758,5119.409213278122,937.3821320148405,19.291916085404445,2.8823993264308996,0.0
14811.0,1757049872.8999555,5122.725397775831,936.174221232636,16.73642633358079,3.054847832852255,0.0
14812.0,1757049874.155583,5114.675317443378,935.3845526375444,13.676511249465918,2.3697617668249165,0.0
14813.0,1757049875.3893273,5113.393345454137,935.7167297452646,16.719119001697702,3.196964585577513,0.0
14814.0,1757049876.7845137,5113.810552412521,936.3037179992584,14.409111658421052,2.272516914023512,0.0
14815.0,1757049878.0442133,5118.085613029249,936.7779778816893,17.254133801307518,2.878594697845745,0.0
14816.0,1757049879.3093162,5118.233678942152,937.0893158685153,16.879912883532242,4.194616767443265,0.0
14817.0,1757049880.6685483,5115.120199846807,937.4933291377525,16.7241459563121,2.058336735355235,0.0
14818.0,1757049881.9757066,5110.682278169234,937.205803540861,16.570236208755183,4.812947423629004,0.0
14819.0,1757049883.3399906,5113.388472340257,935.2866931746432,17.89216374918569,2.3010314071862252,0.0
14820.0,1757049884.5990305,5112.454263881135,935.4612818008546,15.735755462599199,2.5807112466218136,0.0
,1757049884.6299293,,,,,
,1757049884.6302323,,,,,
14821.0,1757049886.0093696,5115.836768005589,934.9065373353885,18.053208395871415,2.021561811452261,0.0
14822.0,1757049887.2751427,5116.651098457176,934.015310831114,18.37620963598512,3.161781066314424,0.0
14823.0,1757049888.6523895,5110.35674121298,932.6465286892653,16.213632011069016,2.366059313181421,0.0
14824.0,1757049890.060581,5110.087899691071,932.8148935347834,19.35436415398886,2.485696643138972,0.0
14825.0,1757049891.323329,5112.657673770508,933.6531684099787,17.449587358738903,2.1163888355240434,0.0
14826.0,1757049892.7004542,5114.539706144377,933.6099542881819,17.193547763028462,2.2382662478195936,0.0
14827.0,1757049894.0718865,5100.935472179153,931.9696239058293,15.544636147673714,2.0286186274474893,0.0
14828.0,1757049895.4510853,5104.46665287992,932.6279015225604,19.30721886604316,2.691213166670751,0.0
14829.0,1757049896.6895168,5105.603773188464,933.0094188191268,18.345055926085077,2.503932838617313,0.0
14830.0,1757049897.9458392,5106.87522319262,933.5296383380634,17.841033527789474,2.9393530102854664,0.0
14831.0,1757049899.2022374,5100.514790638401,932.17580123681,16.826942955899156,1.7904091952783836,0.0
14832.0,1757049900.5811667,5102.887504408952,932.7835975650083,17.205266564257823,2.3624222998604485,0.0
14833.0,1757049901.9581635,5098.424578633987,931.9218144059234,17.616057230058967,5.2151615191130505,0.0
14834.0,1757049903.321435,5102.942591441114,932.6032309613386,17.504765293435945,2.461880690585123,0.0
14835.0,1757049904.5917683,5104.234971313956,932.734741390943,16.577449658287,2.4325659841115272,0.0
14836.0,1757049905.9634583,5096.209210413578,931.4643214781373,15.451571817327173,4.437301308123003,0.0
14837.0,1757049907.2390895,5086.1757925318725,930.1162498800455,16.453032552910795,1.9863688586537787,0.0
14838.0,1757049908.6289573,5088.630061270897,930.9026081655242,18.323649179144255,5.416109512205582,0.0
14839.0,1757049909.8986573,5088.548866728403,931.2461791570264,18.155086483488564,2.3601427786140605,0.0
14840.0,1757049911.2696683,5095.3297194688175,931.3289325929826,19.418712581135914,2.9906909405490474,0.0
14841.0,1757049912.6469235,5097.243194211442,932.1660040052172,18.212756628290517,2.3588356451680363,0.0
14842.0,1757049914.0226998,5088.710203591791,930.6758287792693,16.192706769332624,2.5754694029735075,0.0
14843.0,1757049915.273544,5090.178836426682,931.2962443438462,16.493068519886766,2.470080817037149,0.0
14844.0,1757049916.640115,5089.66373385539,931.3644984708325,16.683857957408822,2.1971204913610696,0.0
14845.0,1757049917.8858337,5093.000164473045,932.3823527756474,18.881945124183,2.5072116169334913,0.0
14846.0,1757049919.1039312,5097.182682415768,933.3164946223919,14.794244376057941,5.83766109501564,0.0
14847.0,1757049920.4532697,5090.218988588519,931.8077447622011,15.586485965306993,3.57999350722718,0.0
14848.0,1757049921.7197034,5085.783452862905,931.5153873878421,15.622041897628073,5.074457335096007,0.0
14849.0,1757049923.086369,5087.599133175642,932.0641298771715,15.77353789853512,2.266661772449837,0.0
14850.0,1757049924.484126,5086.8107956397835,932.6193906166831,15.790200539433078,2.254304049174531,0.0
14851.0,1757049925.7481112,5090.258934798648,933.5486061051566,16.11698756686143,2.6127025218601254,0.0
14852.0,1757049926.9840477,5092.092949086873,933.3888960768974,17.43917800184161,3.219357885837558,0.0
14853.0,1757049928.5468125,5092.184545097258,933.4179554813367,16.883292648090947,7.110928379282913,0.0
14854.0,1757049929.7984867,5090.427503161749,933.1811076254603,16.001828754028846,2.797540953103404,0.0
14855.0,1757049931.147695,5093.580308034215,933.8651739692043,19.378746832155425,2.3220109630949355,0.0
14856.0,1757049932.45393,5097.886434335503,934.8148368388438,19.152084109978357,2.3294421195022554,0.0
14857.0,1757049933.7407293,5094.5915123810355,934.8441863888568,16.971116419296685,2.613179229321572,0.0
14858.0,1757049935.1418338,5097.478736836096,935.7083950411084,17.893263420294215,4.217922581814388,0.0
14859.0,1757049936.5546708,5098.580945229627,935.566950368497,16.57227050514733,5.776191566861748,0.0
14860.0,1757049937.8169804,5089.963085654636,934.014912287028,16.70278593006364,5.368062714310794,0.0
14861.0,1757049939.0611205,5083.205344324304,933.101272167869,18.01502110936258,4.141459057470409,0.0
14862.0,1757049940.3192563,5088.901237732121,933.9766663032873,17.792426440747434,6.613620349712512,0.0
14863.0,1757049941.57766,5090.201663606146,934.7449668181343,16.94002749189769,2.8806393215207398,0.0
14864.0,1757049942.83303,5089.692726234562,933.4255288807833,17.774489060122647,2.5250921753236524,0.0
14865.0,1757049944.2205207,5082.111902165102,932.6225355539883,15.479621165539626,1.9984079140234183,0.0
14866.0,1757049945.6341946,5081.062633545405,931.7412893275135,20.736064330383623,4.530319999974239,0.0
14867.0,1757049946.9977396,5082.247349625723,932.0359968832477,17.97876385616562,2.2354023492370603,0.0
14868.0,1757049948.372037,5081.539401932493,931.9254633261976,17.639785160222694,5.12837009622775,0.0
14869.0,1757049949.6285276,5081.659489902191,932.298055645319,16.372589097446536,5.020030321450137,0.0
14870.0,1757049950.99878,5079.143358981382,932.0049840134094,17.283314165195243,2.584548324792869,0.0
14871.0,1757049952.2361035,5080.240968858885,933.0096189226908,17.882490072527187,2.5434026370823193,0.0
14872.0,1757049953.6238384,5083.182897133323,934.0972226217976,17.19604098188585,5.437368493995565,0.0
14873.0,1757049954.8525128,5084.196576910834,934.8005150405122,15.80298399464399,2.358440085638598,0.0
14874.0,1757049956.0967245,5087.4242825031515,935.8273611943607,16.057533459315522,2.461765920546057,0.0
14875.0,1757049957.3208697,5088.8386282481415,936.6879224885705,16.317339766860513,2.6481201588089145,0.0
14876.0,1757049958.729117,5090.692494713038,937.4140880752327,17.09733063580546,5.931650074265766,0.0
14877.0,1757049959.9912329,5092.145289300463,937.8312052231113,16.869964105488016,2.3019291649667712,0.0
14878.0,1757049961.3766139,5093.789631036121,938.641849828077,18.56494935908259,3.2108956402930082,0.0
14879.0,1757049964.1207669,5097.033774182025,939.1671380815992,20.36509325561695,3.617560789438296,0.0
14880.0,1757049965.3791254,5094.974395687335,939.0654633603857,18.067849572839204,2.228745793394777,0.0
,1757049965.4099972,,,,,
,1757049965.4102848,,,,,
14881.0,1757049966.7869036,5097.189047964692,939.0807914983642,17.291890384470946,2.8144458584316525,0.0
14882.0,1757049968.033039,5101.634176812024,939.5388598826955,16.94235965277161,2.4119162888739236,0.0
14883.0,1757049969.4426,5102.102951297402,940.1117823530901,17.36710577048658,2.79610838214446,0.0
14884.0,1757049970.7078588,5097.973585807225,938.1188586668883,15.524489201964387,2.508665507934942,0.0
14885.0,1757049972.1153166,5096.133322542391,938.4956970870094,15.88725146184611,2.4308374000982735,0.0
14886.0,1757049973.362498,5098.493527198942,939.4243290294444,15.559337918529565,3.058869600034271,0.0
14887.0,1757049974.6356666,5101.618881671601,940.1204773477572,17.608773482228237,3.6670457628756736,0.0
14888.0,1757049976.0440373,5105.15992149179,940.5740196655285,17.215039967785327,2.4211905938070726,0.0
14889.0,1757049977.589646,5106.3070639910375,940.5450912441391,17.973946021742968,2.7002857891370615,0.0
14890.0,1757049978.9835334,5107.573715257812,939.4808640178242,17.40079306653059,2.6808812151317354,0.0
14891.0,1757049980.3801022,5110.0199438048385,939.6530819640234,19.11437292689761,4.5111957664755735,0.0
14892.0,1757049981.6334536,5111.610655606923,939.5875021433736,19.364877976069742,3.4344631838850055,0.0
14893.0,1757049983.0036254,5110.939527705135,939.3639669520807,17.142901518741038,4.278617388327183,0.0
14894.0,1757049984.3942423,5104.0299170516155,939.0012161408904,14.473209635266889,2.071435116752332,0.0
14895.0,1757049985.6730056,5107.502450726403,939.0113469652915,18.624795557840894,2.5747492296203163,0.0
14896.0,1757049986.899935,5111.342661213926,939.8255673437288,18.848318866113726,2.400615073945602,0.0
14897.0,1757049988.2787845,5115.296531178485,940.3857869390531,17.522705453971888,6.5513730735660385,0.0
14898.0,1757049989.5171022,5103.356129040292,937.6218989567051,16.790619517235047,4.455366456166494,0.0
14899.0,1757049990.8751063,5107.360220469595,936.881653336274,16.375321304147544,2.5332491110649356,0.0
14900.0,1757049992.473566,5106.509812512251,937.2815206210291,16.438236781848904,2.4692016063098667,0.0
14901.0,1757049993.7197893,5107.270570412827,937.8085655596514,17.03343792935651,1.941201441301323,0.0
14902.0,1757049994.970572,5110.959940151409,937.8641836888661,19.81397897917467,2.758416743989533,0.0
14903.0,1757049996.4095047,5112.783405184767,938.5239231052531,17.90443141414373,2.4738102772446577,0.0
14904.0,1757049997.7942624,5115.275615063693,939.5541266777841,20.413213434341554,2.505805410435227,0.0
14905.0,1757049999.1753402,5117.50374179857,939.9181523968069,17.60403900695173,3.5354509715068447,0.0
14906.0,1757050000.452906,5107.30694435149,937.7077491371982,16.38779429403726,1.8252323637138161,0.0
14907.0,1757050001.823178,5102.388832397597,937.6379345409212,16.654648714318828,2.8025832541559828,0.0
14908.0,1757050003.0582395,5102.960694804703,937.62989786262,17.877230830711127,2.391418653584066,0.0
14909.0,1757050004.3122928,5090.156809869891,936.2236648916912,15.443196970892103,2.415372906377051,0.0
14910.0,1757050005.5720763,5092.231420236565,936.5777479461893,17.620968479539304,6.55604963165742,0.0
14911.0,1757050006.9421673,5093.009632175042,937.3459266865054,16.077669512383363,2.361816448403598,0.0
14912.0,1757050008.1845813,5093.2480300160905,936.9486876957222,15.804833821975015,2.6498438536646227,0.0
14913.0,1757050009.5644486,5095.573415721919,935.8566164931265,17.46379279491406,3.8393000732070153,0.0
14914.0,1757050010.9277,5094.413040480852,935.2937635681793,15.048938425160028,2.286352421173456,0.0
14915.0,1757050012.2053237,5096.255924241897,936.5438977409253,18.226202658786992,2.616808428667731,0.0
14916.0,1757050013.5957205,5094.824930703901,937.1502136794664,15.770360109046557,2.269617004458101,0.0
14917.0,1757050014.8447816,5097.99714571855,938.1962916918528,16.922671883125645,2.3219482279536856,0.0
14918.0,1757050016.077675,5100.386866092533,939.0045347194389,17.808369819329688,2.364463438972472,0.0
14919.0,1757050017.4894896,5100.718848986718,940.2046100347197,17.408262439402485,2.219100936177575,0.0
14920.0,1757050018.732087,5100.34496354656,940.199676474914,15.474345144426135,2.592829532387496,0.0
14921.0,1757050019.9659967,5102.551802148799,939.4349061577329,17.375752721292102,3.623843664742003,0.0
14922.0,1757050021.2131274,5093.128405989541,935.5766421304044,16.72172214405852,2.6937816830954366,0.0
14923.0,1757050022.4832628,5085.533433047591,933.872320596116,14.56578483240969,1.8957413504787728,0.0
14924.0,1757050023.8609414,5090.223218146791,934.4624333753252,19.73134139274138,2.5548124110244257,0.0
14925.0,1757050025.1299584,5093.084126023021,935.1111423302121,18.22696834126493,2.7531141409849975,0.0
14926.0,1757050026.3524318,5096.542983407057,934.9046480305467,17.278704221229365,4.648884525650401,0.0
14927.0,1757050027.638325,5090.054753566421,933.9758815923194,14.949568373887043,2.0726668104431942,0.0
14928.0,1757050028.8768768,5089.835150368796,933.9523126825325,16.629012053186752,2.3056758065462053,0.0
14929.0,1757050030.1228082,5094.143573348741,935.1701044375951,16.16577150229373,2.171638426291097,0.0
14930.0,1757050031.4922907,5097.136339147605,935.9726416271302,18.331972689840622,2.179968594007364,0.0
14931.0,1757050032.8888102,5100.287215132243,937.0536859504739,16.542634455087814,2.596937410587669,0.0
14932.0,1757050034.1499557,5106.717201695877,937.6365754824774,19.409752938293583,2.9715909260886293,0.0
14933.0,1757050035.539614,5107.327149835711,938.483588371272,15.624851785945548,2.475611379969477,0.0
14934.0,1757050036.7892222,5107.04877842291,939.0945562038144,17.324220416685456,2.3440052403297207,0.0
14935.0,1757050038.0591135,5108.990613695834,939.5220102303731,18.774057470612437,2.477316887481151,0.0
14936.0,1757050039.4489276,5111.2798851126,940.3135552175185,16.176272808459483,2.674032620643959,0.0
14937.0,1757050040.7281523,5101.31207485631,938.6719355041462,20.219994639858836,2.3919262388876663,0.0
14938.0,1757050042.0933099,5090.9876810290425,937.3604827337988,15.785350765634929,1.9755683382925449,0.0
14939.0,1757050043.506403,5092.062097351248,937.4768829762056,17.740967013755405,2.433408355517611,0.0
14940.0,1757050044.7557645,5090.94474826161,937.2272914116209,16.650022316044822,2.723311203274082,0.0
,1757050044.786734,,,,,
,1757050044.7870157,,,,,
14941.0,1757050046.1954846,5097.763848377691,938.2320954436714,18.4894755585522,2.3426970646337097,0.0
14942.0,1757050047.5810356,5095.55529652018,938.4747932410158,17.34910907767481,2.5100703057581986,0.0
14943.0,1757050048.8333619,5096.734976505472,938.2712494328234,16.961990036426016,2.7145326844223074,0.0
14944.0,1757050050.2196124,5097.068280441478,938.5564027344777,16.64364133795542,2.4950063809326437,0.0
14945.0,1757050051.4998584,5097.450243343528,938.9951291313552,17.616164103647428,2.5201833080032525,0.0
14946.0,1757050053.1128693,5102.116801833581,940.0053393900375,16.232890284540492,2.07157038349234,0.0
14947.0,1757050054.3766086,5102.310184653374,940.4929049971275,17.11417555238166,2.446640855783286,0.0
14948.0,1757050055.7658703,5104.437292226409,939.8768903664522,17.175390975917367,2.4087412158112036,0.0
14949.0,1757050056.992069,5103.1275870255595,939.2701022146099,16.830966431577156,6.020873405165182,0.0
14950.0,1757050058.2337818,5093.305368041433,937.1105087956023,15.693267234285395,2.403864645502146,0.0
14951.0,1757050059.4995182,5094.060455146981,937.1780172892877,17.978142384083803,2.5791698873405466,0.0
14952.0,1757050060.8741832,5092.094603211448,937.2513044489932,18.241027758008475,2.403793281067836,0.0
14953.0,1757050062.1238885,5089.273748142896,936.1227557139202,15.989676898407462,3.504268771589509,0.0
14954.0,1757050063.523235,5086.466859055638,935.5563886891657,17.940706078881977,2.240116967898485,0.0
14955.0,1757050064.8017068,5085.714975624855,935.8151054152987,16.359748174110194,2.4293216396045647,0.0
14956.0,1757050066.2029588,5090.424494483975,936.7786068920436,16.124997369717867,2.670350490010907,0.0
14957.0,1757050067.4404151,5092.5754354979645,937.5684591406767,14.311738817902508,2.3863942705139456,0.0
14958.0,1757050068.7432506,5095.708398866063,937.3028331410964,16.968143826548168,2.309151459690365,0.0
14959.0,1757050070.1211925,5098.491659660713,937.6766341586302,15.547855172422857,2.3087872259877247,0.0
14960.0,1757050071.5211484,5100.333534445475,938.0650476823241,17.447734060807765,2.3269862761388413,0.0
14961.0,1757050072.757807,5098.904948995918,937.8283589302492,15.629979057954948,3.388039229740164,0.0
14962.0,1757050074.023622,5093.473313086934,935.5028854042253,14.92992989520713,2.5275980578662995,0.0
14963.0,1757050075.4221103,5091.047899402083,935.3666435990482,18.276991068341758,4.8179055234856145,0.0
14964.0,1757050076.8071332,5088.986093482249,935.0030176970872,18.082912494501443,3.1216913379535374,0.0
14965.0,1757050078.0717657,5085.7180573237065,933.588435648706,15.074547394361009,2.2239062499742204,0.0
14966.0,1757050079.312881,5088.195904856591,933.7050786318997,17.309315046779247,2.4197962962589323,0.0
14967.0,1757050080.5402436,5093.489611271823,934.8088895940288,19.470369512414877,9.550607418725809,0.0
14968.0,1757050081.9234161,5097.3524691565,934.945318445646,17.135910864928423,2.9529591649375355,0.0
14969.0,1757050083.1970346,5095.881678114675,935.3609135337497,18.289884307246414,2.8013969883867085,0.0
14970.0,1757050084.583755,5094.055841882456,935.3252427323158,15.183032377178346,2.224000744063574,0.0
14971.0,1757050085.8452017,5096.837278584472,936.1777066786229,18.138787109425888,2.514122880606026,0.0
14972.0,1757050087.240009,5099.572549330837,936.950097070365,18.176817724403815,2.907744546684726,0.0
14973.0,1757050088.6223006,5096.3952666097875,936.0884694277784,15.762249843112132,3.3484322068213883,0.0
