t,ts,sum_trail,sum_mem,pos_sum_trail,pos_sum_mem,ute_text_count
14974.0,1757050089.8684814,5093.326884557329,935.3027329166109,13.94034537224987,5.834334519796791,0.0
14975.0,1757050091.2632616,5092.920981940617,935.3593938772212,17.019711164132065,2.4198424292124696,0.0
14976.0,1757050092.6761117,5096.492909120269,936.3537208436891,18.887095995926515,2.216114491784236,0.0
14977.0,1757050093.9927173,5128.805792533152,941.5235646745149,51.32032968368482,9.38841370904366,31.0
14978.0,1757050095.4421139,5168.829449498295,947.3083077202383,53.78529865313897,8.31014414301342,32.0
14979.0,1757050096.7435575,5197.556500233231,951.513602734067,50.57327277420749,6.957457452312617,32.0
14980.0,1757050098.1288905,5238.949927688933,958.1580483500522,53.862232780450086,7.946966469594107,32.0
14981.0,1757050099.4103918,5278.837353077423,964.6040856743161,52.26697950159594,7.965885287838352,31.0
14982.0,1757050100.7935514,5310.29811344646,970.0258876174887,46.74370617421421,6.919443315539562,32.0
14983.0,1757050102.046436,5346.4484852699825,974.5992855520693,51.44529420842724,7.541841035023222,32.0
14984.0,1757050103.4401808,5378.329556675694,979.4418559573008,45.9564235498829,7.075236501159544,32.0
14985.0,1757050104.8247023,5406.656991881283,984.0908710932174,44.40539617148348,6.980175873348781,32.0
14986.0,1757050106.080282,5430.122168445182,987.609271887552,49.06566268027714,9.171215761225287,32.0
14987.0,1757050107.4956598,5460.419312643206,993.1137298727273,53.252615129868516,8.216131340565658,31.0
14988.0,1757050108.75527,5480.712000148922,996.8394323734606,41.64395157152023,6.183082217768324,32.0
14989.0,1757050110.1374137,5491.8589360378255,998.0225988501991,41.23450659708046,9.162821157295907,32.0
14990.0,1757050111.5187805,5526.847866034182,1003.8260097662354,48.88402074300155,8.015749039066904,32.0
14991.0,1757050112.9069362,5504.3790933834525,1001.2826646621983,48.62573052078043,13.058233388531793,32.0
14992.0,1757050114.213017,5524.930361475835,1004.6669206066729,43.979918158512504,6.96729322227076,32.0
14993.0,1757050115.6108532,5557.906837103605,1009.9647825938019,48.726251181782246,7.166643351726593,31.0
14994.0,1757050116.9322658,5579.486320146571,1013.5833477244621,40.11181409069415,6.434229509028786,32.0
14995.0,1757050118.193814,5613.305440202194,1018.6036743002657,46.42753547946844,7.0589364669604135,32.0
14996.0,1757050119.4669912,5637.74153642387,1023.113689958916,36.80014147640221,5.59028984019534,32.0
14997.0,1757050120.8905075,5672.054996470556,1028.6236259768268,47.49099659584062,7.452272423236893,32.0
14998.0,1757050122.355816,5686.888345262892,1031.6202484053836,38.723917290373926,6.729809215971512,32.0
14999.0,1757050123.7606106,5648.768100026611,1030.5683584985832,50.23615881203162,10.867342106949392,31.0
15000.0,1757050125.4355986,5657.237802824628,1036.3606331844653,45.858156931613394,7.287770263145688,32.0
,1757050125.469252,,,,,
,1757050125.469586,,,,,
15001.0,1757050126.8561773,5673.76457567241,1039.0486354436184,41.51315804159,7.1096253180139675,32.0
15002.0,1757050128.1386993,5699.090300827821,1041.0202728985146,44.61797737857589,7.009036162924725,32.0
15003.0,1757050129.3801143,5714.992363308716,1043.5159430298172,45.91726837624742,7.593845428904297,32.0
15004.0,1757050130.7748418,5734.271507755267,1045.774140069417,40.56227909025283,7.649944696233997,32.0
15005.0,1757050132.0357966,5761.368643986695,1050.0871628512264,40.60810108352593,6.446457566356006,31.0
15006.0,1757050133.4047396,5783.495696447377,1053.7438291418018,43.00900459695597,6.528588329718781,32.0
15007.0,1757050134.6826842,5788.9828611975845,1055.3350626036968,34.08436397644156,5.301241056271983,32.0
15008.0,1757050136.0781014,5773.166573642184,1053.5010579441005,36.87419591722122,5.912604383194234,32.0
15009.0,1757050137.3473318,5746.363147998779,1048.1972295163994,42.70645710359873,6.925256675184593,32.0
15010.0,1757050138.5887742,5760.204379087834,1051.001959044368,36.07873161558951,8.227315818167138,32.0
15011.0,1757050139.963523,5777.4755682094665,1052.9862590708888,41.710021201220954,6.525314204890802,31.0
15012.0,1757050141.2080524,5742.724117265805,1045.9131587150216,32.85856333286395,5.434414767417393,32.0
15013.0,1757050142.4595273,5771.2150558051935,1049.7819183228391,41.45587248015376,6.66199823996527,32.0
15014.0,1757050143.6882057,5749.052159716349,1042.2878982414236,42.574922154338736,6.423546523979154,32.0
15015.0,1757050145.0410938,5755.541071298717,1043.879442604337,35.35596665743619,8.846560035155647,31.0
15016.0,1757050146.287292,5765.4852300877565,1044.597609158732,36.04110822499081,5.838169798988578,32.0
15017.0,1757050147.539019,5779.466660158054,1046.977468590406,35.258264000219164,10.029287572217733,32.0
15018.0,1757050148.9303153,5796.576007802547,1050.2049256745486,36.22213792173215,5.35330846677965,32.0
15019.0,1757050150.1755505,5808.6375614153,1052.8421760215224,41.57251744219327,6.863586501354221,32.0
15020.0,1757050151.4449425,5737.251499660527,1040.4998847628342,43.9651712706764,9.437606080968429,32.0
15021.0,1757050152.8035529,5672.154656308762,1029.9432482562347,38.43660876903131,6.312464465266632,31.0
15022.0,1757050154.1693652,5693.396702279276,1032.6252926530165,38.65530735807558,5.441873513313567,32.0
15023.0,1757050155.439278,5715.504684368747,1036.1022193019833,38.74633365255917,6.069521800296239,31.0
15024.0,1757050156.8176806,5738.926964825439,1040.7822765933224,37.39527835069098,5.7332664215452125,32.0
15025.0,1757050158.1960125,5679.586894465359,1032.2062112747574,32.54870325335226,6.079179942609132,32.0
15026.0,1757050159.5813086,5707.480807179493,1036.9410758229706,40.368165591070074,6.502080766987672,31.0
15027.0,1757050160.8199968,5715.303510749007,1038.4994748789188,32.029354505957386,5.517697585358964,32.0
15028.0,1757050162.1678658,5721.228046971598,1040.1186730260424,30.779364958140288,5.406544735073644,32.0
15029.0,1757050163.388111,5730.956422213043,1042.1104530195526,30.317253808473517,5.682823061870648,32.0
15030.0,1757050164.7699432,5739.36126194267,1044.7710173335042,32.65434987411184,5.43134521961198,32.0
15031.0,1757050166.005378,5760.268151299083,1048.6580996000598,39.43300560440477,6.640587032844961,32.0
15032.0,1757050167.2583854,5785.343070421932,1052.7359717122006,38.73251697498836,6.132723935938284,32.0
15033.0,1757050168.5230684,5784.423984136615,1053.0325139490253,27.09480986565571,4.394017711378133,32.0
15034.0,1757050169.7799604,5787.049619461586,1053.4757000888121,34.270012033390714,5.900349331788375,32.0
15035.0,1757050171.1513085,5807.294193361217,1056.7254155241947,38.7959556033305,6.70945437369866,32.0
15036.0,1757050172.4478772,5778.005275357476,1050.8695081324945,34.650920616914355,5.95706399079419,32.0
15037.0,1757050173.8850522,5792.16671105893,1054.2007893681327,28.059070562849207,4.322802311673644,32.0
15038.0,1757050175.3794847,5758.785556805821,1058.2144952044155,33.694892106286815,5.44140127023007,31.0
15039.0,1757050176.8090012,5777.798681111266,1061.4212440407243,32.98354926917811,5.184220612517762,32.0
15040.0,1757050178.086502,5800.7540059341745,1065.761212328477,34.6212524939377,5.241141130937747,31.0
15041.0,1757050179.4822927,5812.7344289900375,1069.530991784899,35.79834008392065,5.974878135298284,32.0
15042.0,1757050180.7158613,5809.741490968548,1069.6109128158012,22.373595866764525,4.653593331943663,32.0
15043.0,1757050182.104262,5783.974497612602,1064.2014329083563,34.19065880940948,7.299313430631404,32.0
15044.0,1757050183.3390117,5688.853400262849,1049.4495086191528,34.90243938254704,5.521091152586,32.0
15045.0,1757050184.7044013,5706.729210279835,1053.8789555480591,41.294778025356365,6.081297521635234,32.0
15046.0,1757050186.0709178,5708.9074506470515,1053.9304573664665,36.397034415313996,6.496185092962703,32.0
15047.0,1757050187.3062735,5712.857544097145,1055.2422945424014,29.704815356269595,5.434403185695189,32.0
15048.0,1757050188.677244,5727.279867336603,1058.6254691050872,30.078268064910954,4.986157178478667,32.0
15049.0,1757050189.9217303,5750.7364365897965,1061.1898224407748,38.22950521231842,5.802459426017421,31.0
15050.0,1757050191.2936196,5757.80226393261,1063.2394020851839,27.44226062224325,4.415852306763461,31.0
15051.0,1757050192.5375679,5779.199435750743,1066.0309404799489,35.918568647877926,5.46415322312821,32.0
15052.0,1757050193.9146008,5796.326118614357,1069.649098272674,31.58799742472281,5.130922567702026,32.0
15053.0,1757050195.1591713,5775.305460415822,1067.9590754455419,28.584886540982605,4.007143545592206,32.0
15054.0,1757050196.5247753,5801.159631600916,1072.2569873780544,38.93686474628064,6.312219743356283,32.0
15055.0,1757050197.7992072,5788.266152101879,1070.6628812051194,28.644173114420347,4.919968682764894,32.0
15056.0,1757050199.1922977,5750.070717328464,1062.213876002789,28.926672716286806,7.154920115590928,32.0
15057.0,1757050200.5926285,5764.777820735662,1064.9144821347445,32.52509902456407,5.084089221404714,31.0
15058.0,1757050201.9951136,5764.113239540885,1066.2486059936448,29.64105542672438,4.722424752886788,32.0
15059.0,1757050203.2582793,5766.537775633911,1067.3462882499289,31.73561436043777,5.513859765381452,32.0
15060.0,1757050204.6413784,5777.144412287238,1068.6775731590965,34.71498496485859,5.931976823085759,32.0
,1757050204.6732101,,,,,
,1757050204.6735044,,,,,
15061.0,1757050205.9134028,5775.038035123325,1069.3833992339303,29.349951055263105,5.900978433632931,32.0
15062.0,1757050207.1602626,5782.573989458107,1070.6513979150695,32.48810212900699,5.267221221455858,32.0
15063.0,1757050208.4419296,5798.979238760241,1073.7495695456303,32.276148469846916,5.542151418312204,32.0
15064.0,1757050209.7638593,5815.633989511614,1077.23500002364,41.88302133153902,7.536120878265493,31.0
15065.0,1757050211.1581392,5825.1969855195075,1079.279164110714,30.813255897258568,4.966668647139617,31.0
15066.0,1757050212.4041178,5843.558768578319,1082.4822098441102,35.57575638420003,5.643130055231233,32.0
15067.0,1757050213.775063,5843.827827234462,1083.2488826491274,29.93640280456816,5.441121538363686,32.0
15068.0,1757050215.1867297,5845.020892618528,1084.8819283997486,23.7094899185443,4.241402134971778,32.0
15069.0,1757050216.4442415,5797.418460974221,1076.8488453728903,25.117822915161273,5.43724925737644,32.0
15070.0,1757050217.7039168,5788.819353566039,1067.8428871523633,36.990564031867514,6.433565639121279,32.0
15071.0,1757050220.6559641,5800.538742936822,1069.810933017771,30.5191585625286,6.139923541297017,32.0
15072.0,1757050221.8958917,5726.443481324672,1056.3375674920592,31.69960475731548,5.621723979715684,32.0
15073.0,1757050223.291189,5744.541200900741,1060.2239812512057,34.021482177821845,5.225735379417461,32.0
15074.0,1757050224.6728592,5750.893078970006,1062.2771401894297,31.245798345763156,4.599948728272782,32.0
15075.0,1757050225.8977754,5766.471661398543,1065.6467413686469,35.179440087432745,6.575693600962138,31.0
15076.0,1757050227.2748733,5790.569686184028,1069.9739870579774,38.30802690179871,5.8574874290672945,31.0
15077.0,1757050228.5446153,5776.156832358487,1066.89890614412,29.232321812871803,4.471748024556945,31.0
15078.0,1757050229.910635,5761.284511393582,1065.4564377383097,23.028367265715097,3.1662070270836327,32.0
15079.0,1757050231.1775143,5771.036298578168,1066.7806606089514,32.23014242913723,6.1277837820126875,32.0
15080.0,1757050232.4179163,5775.362687561889,1066.582344273378,31.531383165460912,5.381692936494555,32.0
15081.0,1757050233.7846131,5650.298974529113,1046.7984532788853,35.53857399861222,7.031698842423932,32.0
15082.0,1757050235.1509228,5660.204368421941,1048.5240524367173,34.29954564547086,6.57764474818648,31.0
15083.0,1757050236.3873808,5676.5776898240165,1051.4787994877881,38.50872872112111,6.481649761361095,32.0
15084.0,1757050237.668094,5693.101517854475,1054.9262650035337,36.6194443887095,5.595641998467426,32.0
15085.0,1757050239.0493178,5689.724582099507,1054.8881128700373,27.842721879652828,4.145978528806447,31.0
15086.0,1757050240.3218565,5690.949949762399,1053.620421130222,36.294582973213764,5.488284581946341,32.0
15087.0,1757050241.586648,5689.95291920607,1052.574830727389,24.88630113385674,4.248599672829027,32.0
15088.0,1757050242.9839988,5694.449973489496,1054.5751849092312,29.487514666365264,4.043405815809894,32.0
15089.0,1757050244.243666,5711.380541709284,1055.791355820787,33.561770891342185,5.872921478999839,32.0
15090.0,1757050245.6354537,5735.115138209758,1059.9086060127377,35.38604292588476,5.564833373837044,32.0
15091.0,1757050247.0252771,5712.98661087854,1054.8201985419905,24.137288516532777,3.6999613827891977,32.0
15092.0,1757050248.4079454,5725.462834645354,1057.801240175186,29.41952946488754,5.2553207418527865,32.0
15093.0,1757050249.8049672,5731.675013431212,1057.6322397254992,33.75916561930181,4.954986225400968,32.0
15094.0,1757050251.069765,5705.096368738521,1053.3916177493643,24.609864624460684,4.838904520729764,32.0
15095.0,1757050252.4348884,5695.516539514583,1052.375028300033,29.467329742221985,4.668926193509113,32.0
15096.0,1757050253.8252316,5716.153357284042,1056.2976734159458,31.913264041436435,5.363495777104598,31.0
15097.0,1757050255.0726943,5676.325207512908,1048.8339187007882,33.02245300180033,5.0295191297605175,32.0
15098.0,1757050256.4578903,5684.0624837697915,1050.648437925082,34.79814603480765,6.147572478068433,32.0
15099.0,1757050257.7433262,5685.997129551503,1050.7493181170169,36.35142120718781,5.910302164136895,32.0
15100.0,1757050259.5423214,5684.222853661661,1051.6466785702419,24.05627243840367,3.843931133736421,32.0
15101.0,1757050260.7719479,5679.691806165957,1052.0421887095617,27.86109511132337,4.4319494939444946,32.0
15102.0,1757050262.015293,5612.351873924918,1035.6801948765722,29.565512541115353,4.885865555412277,32.0
15103.0,1757050263.42037,5626.905565139221,1037.0135461850698,32.956664005986084,4.9043634493313,32.0
15104.0,1757050264.7051916,5649.952331149513,1041.2799186445397,40.82258966453553,7.790052471622387,32.0
15105.0,1757050266.0962377,5637.059370446364,1039.9680214165949,28.968739308609667,4.314243075244649,31.0
15106.0,1757050267.4310398,5640.320157762532,1041.238618117647,32.450446935999956,5.2711167247974675,32.0
15107.0,1757050268.8322892,5641.96018008074,1042.1203258639844,29.31526613583861,4.291973725211814,31.0
15108.0,1757050270.089833,5645.114926308965,1042.5785748100186,29.265256226642233,5.819670930588927,32.0
15109.0,1757050271.3290124,5650.752012453259,1044.0828352718117,26.885198350756045,3.96948682625391,31.0
15110.0,1757050272.7720528,5641.4028179662455,1041.880317123246,24.88746877658685,4.481726777686259,32.0
15111.0,1757050274.0503392,5642.900368850063,1042.1420350948915,27.8284305256676,4.6972104827219825,32.0
15112.0,1757050275.448497,5634.967114807353,1041.6944237129499,20.556584229852056,2.9693305506863727,31.0
15113.0,1757050276.825328,5581.130686876685,1030.7355428204921,18.805725338880215,2.7075241717136587,32.0
15114.0,1757050278.0604126,5593.079717748826,1033.00788074756,32.74403019869656,5.491889088806659,32.0
15115.0,1757050279.3156013,5592.666739071337,1032.9766937714871,23.505588227250968,4.792398858196965,32.0
15116.0,1757050280.7094698,5616.670127232093,1036.377982883059,38.83978083751543,6.012484740743164,32.0
15117.0,1757050281.9387872,5615.500535799122,1036.9151218776583,22.81256174747069,3.0515130605492153,32.0
15118.0,1757050283.2132976,5622.395149347735,1038.9165173468034,25.98381567359897,3.3650721643382098,32.0
15119.0,1757050284.592881,5606.918981871201,1036.1079713353772,28.059029130525488,4.963862606662087,32.0
15120.0,1757050285.8263967,5595.628508847851,1033.113126878334,24.46970809797602,2.6804217663841214,32.0
,1757050285.8569195,,,,,
,1757050285.857203,,,,,
15121.0,1757050287.2377193,5606.02235295405,1035.4021607244745,27.768520117638165,4.509683350526572,32.0
15122.0,1757050288.605674,5593.051764465322,1034.3114654996027,26.6040217242417,6.365227795465032,32.0
15123.0,1757050289.842239,5603.374853245989,1036.3402277092282,35.09235242695206,5.286764521677953,32.0
15124.0,1757050291.087993,5609.527728112722,1035.809763877826,26.839626658599933,5.29130067648566,32.0
15125.0,1757050292.336048,5624.165829619257,1038.1734208521573,32.68797398017167,4.908560724499362,32.0
15126.0,1757050293.7259796,5630.285358005507,1039.3011981866912,29.733196969359454,5.083808804738347,32.0
15127.0,1757050294.9883554,5634.239425450669,1039.634246138573,29.573938918989505,4.124264653495729,32.0
15128.0,1757050296.3796155,5615.163610771883,1036.3059690178945,19.11729222785913,3.5923652964704686,32.0
15129.0,1757050297.6480021,5613.008679029711,1036.486327340612,25.54113490440264,4.939678192065061,32.0
15130.0,1757050299.0761352,5614.90054164969,1037.013244473119,26.213540518407168,3.8981360885371603,32.0
15131.0,1757050300.3185577,5629.100060497982,1040.0834295903617,35.30661058537461,6.239669283125577,32.0
15132.0,1757050301.722593,5622.39742300432,1039.5693232331735,25.88782386900063,3.9327976409265117,32.0
15133.0,1757050302.9664392,5625.571661687846,1039.5955426933679,28.769834439415867,8.31564839982555,32.0
15134.0,1757050304.339486,5587.9447910117915,1038.1029091397183,24.942470113742598,4.567612694035201,32.0
15135.0,1757050305.7217827,5600.23106549809,1041.1222927108658,34.293611928423616,5.995486677528302,32.0
15136.0,1757050307.0052104,5591.0706326903655,1038.677834677779,24.10618233285267,4.708324531146643,31.0
15137.0,1757050308.370301,5576.223497883301,1035.3113921420327,26.160174263032278,3.629010186115373,32.0
15138.0,1757050309.6582577,5566.929510124356,1033.2882519772622,34.072214678137385,5.620444192458272,31.0
15139.0,1757050310.9325025,5563.841401281017,1034.4649968072167,23.86946632106237,4.813594197127335,32.0
15140.0,1757050312.3397808,5572.6223353481,1034.6067011879672,32.688937723342086,4.491869787412629,32.0
15141.0,1757050313.7568367,5573.284106529144,1035.7365484333188,26.43246960144364,5.053938593008008,31.0
15142.0,1757050315.0682352,5577.734675076592,1034.9249093443364,28.750243849069026,5.859603393115679,32.0
15143.0,1757050316.2985587,5592.861111619435,1037.7211811086727,30.524675707316675,4.591079006859741,32.0
15144.0,1757050317.6068153,5581.681084531535,1035.5263101091246,21.190317961916698,4.097928772285894,31.0
15145.0,1757050318.880584,5575.2023227875425,1035.0050865046055,28.31397759825006,4.526724217480194,32.0
15146.0,1757050320.1158903,5567.440307908568,1034.3290795446776,23.73322403866038,4.957888305044404,32.0
15147.0,1757050321.4904947,5584.627830394695,1037.6804517284593,33.857927944270756,6.631822016858529,32.0
15148.0,1757050322.7615561,5592.1018551280995,1039.8229876692835,37.776494291272265,5.314703112927506,32.0
15149.0,1757050324.121461,5596.731293219972,1041.4825070831405,26.796159921913972,4.115196800489341,32.0
15150.0,1757050325.5235136,5579.75160240083,1039.1275455426683,26.990335432120528,4.768354537841695,32.0
15151.0,1757050326.7638633,5570.3692121296535,1038.998441313491,21.47842275236296,5.764354962031835,31.0
15152.0,1757050328.0124664,5574.690409624267,1039.6540635025208,26.649321674123577,3.633621373962523,31.0
15153.0,1757050329.394071,5598.021868244876,1043.6484151910017,36.746879296396656,5.946262751875216,32.0
15154.0,1757050330.757741,5584.0036171397105,1041.997967567591,20.391940152802324,2.957370664439064,32.0
15155.0,1757050332.002657,5596.9916665213905,1042.551883209535,32.53249005432319,5.486427850782926,32.0
15156.0,1757050333.3762138,5590.036182968443,1042.5175315109016,15.635828409042677,2.2947111861993186,32.0
15157.0,1757050334.607071,5599.421015707664,1044.500461604396,32.396125837839804,4.744510410472909,31.0
15158.0,1757050335.959709,5603.329755818315,1044.9321113509543,24.6017868429791,3.6220666268716153,32.0
15159.0,1757050337.2071512,5609.30893774282,1046.384388085447,30.341799530022357,4.2095713913778505,32.0
15160.0,1757050338.5876758,5615.142603502225,1047.5099692633269,28.839878881376446,4.15080534377938,32.0
15161.0,1757050339.8282838,5621.608274716938,1049.4735987851104,28.108896187011357,4.073617097735812,31.0
15162.0,1757050341.086942,5641.243977733153,1052.9139703009314,34.73240332820212,5.179595877156635,31.0
15163.0,1757050342.3285773,5611.933963228689,1047.9443257734654,22.417487207299924,3.278314282068551,32.0
15164.0,1757050343.7181916,5572.773799950342,1041.144626922704,29.70859364431295,4.844380226860502,32.0
15165.0,1757050344.9692101,5566.644071695752,1039.8390008894132,26.505376159106174,5.086482941377576,31.0
