t,ts,sum_trail,sum_mem,pos_sum_trail,pos_sum_mem,ute_text_count
15166.0,1757050346.338012,5560.178646443861,1039.5965097172989,32.44848004803787,4.6355707381936275,32.0
15167.0,1757050347.6056597,5564.387560391583,1041.111201888648,27.42468803274013,5.45455614758738,32.0
15168.0,1757050348.852472,5550.703554252134,1038.6405330141947,31.653640964770023,5.123286627149115,31.0
15169.0,1757050350.0877528,5548.538244925626,1037.6170972198088,34.736299647410156,5.0121346275077245,32.0
15170.0,1757050351.471,5544.55354177324,1036.077575441947,23.262968461580687,6.009141588487028,32.0
15171.0,1757050352.8432975,5557.756893068443,1037.9579480024495,34.50703448715417,4.812194015590847,32.0
15172.0,1757050354.0833502,5560.044542786946,1039.3819400063546,27.895760018980617,6.307905656555066,32.0
15173.0,1757050355.456282,5559.850372989717,1039.3355134680128,28.20230101664178,5.69327708873964,32.0
15174.0,1757050356.698692,5572.112347142769,1041.6538894757157,30.92344221368537,4.159951242773598,32.0
15175.0,1757050358.0575738,5546.182504141107,1038.0159224374695,22.19405239797142,2.709372335327199,32.0
15176.0,1757050359.461765,5558.644424905624,1040.5820921870504,32.98452518100401,5.294325146299757,31.0
15177.0,1757050360.6888585,5531.169969667415,1032.5309000242653,35.86959005588625,5.80896353706668,32.0
15178.0,1757050361.9179955,5555.64752075027,1034.7211614145208,37.31828969645895,5.380105517453407,32.0
15179.0,1757050363.2985473,5555.411973790593,1034.879682346064,25.148854990646733,4.515217856085129,32.0
15180.0,1757050364.5466669,5548.512842567049,1033.8399146414934,22.40555990908306,4.713379680949909,31.0
,1757050364.5779448,,,,,
,1757050364.5782585,,,,,
15181.0,1757050365.9278598,5541.913999302224,1034.1706106212669,21.798493338740936,3.694279920617719,32.0
15182.0,1757050367.183161,5540.080559419298,1033.8101647948433,31.62509528031682,5.856971747313198,32.0
15183.0,1757050368.4243174,5443.334931515222,1012.0021840436942,34.39302868720196,4.859927155824519,32.0
15184.0,1757050369.7978413,5430.999572404691,1010.3643272088025,24.069553159694024,4.43090104375551,32.0
15185.0,1757050371.0355513,5427.619429262594,1009.8285426266657,25.493480633260884,7.354726099181861,32.0
15186.0,1757050372.4005082,5430.227398548339,1010.4961758639073,32.944273505071614,5.598022863901939,32.0
15187.0,1757050373.8068662,5425.246151539067,1008.7162128941811,19.65691098551726,4.171705475433338,31.0
15188.0,1757050375.0548704,5440.5786063297655,1010.4231428397446,31.08977899101636,7.719207290618409,32.0
15189.0,1757050376.4124947,5441.326489287046,1010.8839781049107,26.283152882684863,5.50467746686156,31.0
15190.0,1757050377.6653173,5444.470382705245,1012.1189807122239,27.794583026421186,4.453553945417745,32.0
15191.0,1757050379.0364118,5453.694552554467,1014.418923865173,36.02736921316276,5.840126416727931,32.0
15192.0,1757050380.3883877,5415.080164638694,1007.1687996582447,25.28713111661675,4.797031958134747,32.0
15193.0,1757050381.6333218,5420.627643085916,1006.5764994635133,32.90337625486005,5.296035686142062,32.0
15194.0,1757050383.0108604,5424.805161725814,1007.5711249649354,27.863451457900435,5.511618609717615,32.0
15195.0,1757050384.2333298,5441.090179971204,1010.9086160277201,31.779520519369584,4.673691298034751,32.0
15196.0,1757050385.6349094,5430.019774606164,1010.3293188823276,35.94549516851769,6.589384218624199,32.0
15197.0,1757050386.8688743,5448.184420890571,1013.8214736248781,36.75437924149918,5.885147040921985,32.0
15198.0,1757050388.2450833,5405.425724566204,1008.1861312668128,21.177692483238094,2.627038034126716,32.0
15199.0,1757050389.7471037,5388.021606735353,1005.8885587490794,23.989007702932792,4.859811170092085,32.0
15200.0,1757050391.5688424,5404.08046848317,1008.8443189591693,31.527892193353306,5.578856584701571,32.0
15201.0,1757050392.8002896,5399.761991271023,1007.2113388295184,21.804983768666865,2.9408735475625223,31.0
15202.0,1757050394.1541176,5407.389466830743,1008.8545390043712,27.60274036345002,5.853574136370448,31.0
15203.0,1757050395.4197855,5426.163046191185,1012.1794257808605,33.48389832063473,5.440838602686236,31.0
15204.0,1757050396.7737753,5435.107509444497,1013.4506547555769,27.127724068389885,5.0398871609302756,31.0
15205.0,1757050397.9935844,5432.964213579033,1012.9416593263293,29.84637507478185,4.2013277238405715,31.0
15206.0,1757050399.371365,5437.17561771342,1013.8304534017022,30.024262652884584,4.363770110458742,32.0
15207.0,1757050400.6526146,5427.397344232199,1011.9564009923241,27.383586700435284,4.009466796187549,32.0
15208.0,1757050402.0080926,5427.239457380407,1012.3593794768294,24.458993296951494,4.334923903691545,32.0
15209.0,1757050403.2622826,5380.296335206791,1005.2159242937197,25.7312124312695,3.5225478946684596,31.0
15210.0,1757050404.493589,5378.631720690018,1004.1880573473685,22.21988615214733,3.4299784113413327,31.0
15211.0,1757050405.8643057,5392.4544504237565,1007.71931160545,34.87859478497033,6.391547411581532,32.0
15212.0,1757050407.1012044,5404.07571871252,1009.1685554628976,31.75324533878016,5.0624979571887785,32.0
15213.0,1757050408.333617,5406.100830824023,1010.2103520810618,32.55436181931543,4.882888130791814,32.0
15214.0,1757050409.7560477,5353.303184184326,1002.3347274083245,14.313027904777288,1.8460049578073507,31.0
15215.0,1757050411.128722,5350.405000010118,1001.6542065221255,26.575705749076256,4.085746165600511,31.0
15216.0,1757050412.3552413,5333.014697689658,996.8763672883792,29.3389739342137,4.161345964825595,32.0
15217.0,1757050413.606295,5346.3539330172225,999.112404082961,34.700798760063776,5.378986147777252,32.0
15218.0,1757050414.9807894,5351.516900844338,1000.5827839882081,29.19232719836864,4.6829271423041705,32.0
15219.0,1757050416.2058504,5312.2309070516985,994.6482334173285,15.49466714596487,2.1876456831840496,31.0
15220.0,1757050417.4774244,5319.8611126050855,996.2192756459569,28.217912830931148,4.690289155404991,32.0
15221.0,1757050418.7214215,5328.727006402183,997.881414268084,31.72968165640758,5.91991096733223,32.0
15222.0,1757050420.0758872,5336.003461377995,999.2078695514982,31.058032137760787,4.247881397836952,31.0
15223.0,1757050421.3317049,5338.766310772332,1000.1005456449192,30.3882775368892,5.509725338798672,32.0
15224.0,1757050422.7154315,5350.411189516893,1001.747103529465,32.98275639523172,5.682090208674801,31.0
15225.0,1757050423.9421458,5356.542606868613,1002.1565912980765,26.72451672180462,5.989871700118011,32.0
15226.0,1757050425.3153198,5366.748382603937,1001.9582064807176,32.02741560403788,6.441773631068895,32.0
15227.0,1757050426.5627189,5359.410026064567,1000.7903684837344,25.530803993409506,4.977983954875676,32.0
15228.0,1757050427.9534538,5373.053439872674,1002.8775643789563,34.252323717989796,5.71200364318268,31.0
15229.0,1757050429.332664,5387.5545902671965,1005.1059145861883,33.476793304286346,6.320500104948245,31.0
15230.0,1757050430.716138,5389.907173426733,1005.020002045287,36.78289394849638,6.963628748894806,32.0
15231.0,1757050431.9454436,5363.076691564382,1000.3415113586003,26.603959502104047,4.391259674745384,32.0
15232.0,1757050433.1919074,5345.511447904309,999.4513280854974,23.659646418330112,5.417171718887184,32.0
15233.0,1757050434.574286,5337.584731265161,996.5217409090687,26.40118898369874,3.5942830527189384,31.0
15234.0,1757050435.840491,5336.912836194829,996.6618623583796,31.356044138410113,4.9086535552703054,32.0
15235.0,1757050437.2339792,5321.031378755631,993.545061793008,32.67466292238826,5.738201281318264,32.0
15236.0,1757050438.484739,5328.605081971182,994.5626189132752,33.1715968465859,5.5805781673199455,31.0
15237.0,1757050439.8597097,5317.594293818347,992.5895489399785,25.982168285016254,3.5809103682009886,32.0
15238.0,1757050441.2417872,5304.983820900179,990.7280064320629,26.232699919443792,6.668355504726282,32.0
15239.0,1757050442.60848,5300.573570915299,990.5174349941099,29.516065963745387,6.3926579827404195,32.0
15240.0,1757050443.8758144,5302.539653058281,991.6818311424006,32.52928251336306,4.9037520081937025,31.0
,1757050443.9059548,,,,,
,1757050443.9062407,,,,,
15241.0,1757050445.2787538,5289.598227100174,990.2594650904776,22.651410538732414,4.515211750815615,31.0
15242.0,1757050446.551518,5289.3948585544185,988.5963812926784,29.217401461132166,3.8281817237251388,32.0
15243.0,1757050447.9029405,5293.704853202976,989.3742238626307,24.518339536213887,5.346571595626145,31.0
15244.0,1757050449.2903614,5319.736544148322,993.6120176682898,38.51119760982517,6.978430045261965,31.0
15245.0,1757050450.6874986,5329.273973547838,995.9781218689951,35.14282143212654,5.2079997606785575,31.0
15246.0,1757050452.0317624,5338.425091048321,997.5612605374541,32.25666227666238,4.469916705371541,31.0
15247.0,1757050453.276589,5342.086757992303,999.3570367647532,28.33943782254493,4.419466286619122,31.0
15248.0,1757050454.6602054,5347.17530166848,1000.9795979718912,27.382827369074807,4.0772046600456076,32.0
15249.0,1757050455.9687946,5372.001348558909,1004.99545050988,38.47496082935686,6.628783214679056,32.0
15250.0,1757050457.374562,5380.993829084162,1006.4432505529446,30.436505605131916,4.881813687539169,32.0
15251.0,1757050458.7612312,5353.132661256854,1002.3925470125795,20.736594186261893,2.6274579098791313,32.0
15252.0,1757050460.037061,5348.173375838173,1000.8675133919229,29.836164934387124,4.553272843968186,32.0
15253.0,1757050461.417106,5366.907007812685,1002.6283046373903,34.472486996976755,5.566826027331313,32.0
15254.0,1757050462.783417,5363.394938520609,1004.4906068328033,29.57458363617908,5.786180996755294,32.0
15255.0,1757050464.0223851,5374.9266718918025,1003.8094769053218,30.72202256277606,4.674676189206351,32.0
15256.0,1757050465.4158835,5367.038639643398,1003.2851409156967,28.51119472804561,4.299670029473799,31.0
15257.0,1757050466.6905482,5369.580593924502,1004.577921322736,24.406014751864635,3.6326471960372433,32.0
15258.0,1757050468.061446,5377.799687851953,1006.257470278272,30.138608520135204,4.860449992663486,32.0
15259.0,1757050469.4466047,5375.948194637657,1005.7671821962897,24.841365522355883,4.076479984421671,31.0
15260.0,1757050470.673875,5364.828122285813,1003.5439261686213,27.292209038619344,3.9303621045201975,32.0
15261.0,1757050471.9282427,5346.886943798822,1001.1626913484482,17.324738282062643,3.4836042177260964,32.0
15262.0,1757050473.187626,5326.154816837599,996.757198437458,31.27609450382054,8.570588087574825,32.0
15263.0,1757050474.5822186,5347.129910607858,1000.3480364378375,32.70568814015175,5.944142954511584,32.0
15264.0,1757050475.8603232,5348.421451113223,1000.9722510689419,27.137774733759965,4.866897643673813,32.0
15265.0,1757050478.548594,5340.157781761497,999.7644780084473,25.75933550943614,4.9426157796654495,31.0
15266.0,1757050479.9754245,5315.042961251735,993.3870013548383,25.173405014252378,3.4104916463750925,31.0
15267.0,1757050481.2231293,5336.762140443589,996.2562407949706,35.45455642637856,6.431497976253643,32.0
15268.0,1757050482.6037889,5344.4593723718335,997.2196526559901,37.894437297467725,5.502986734257154,32.0
15269.0,1757050483.8569906,5335.904662808571,994.3314059687933,27.419457279029437,3.7989953581089444,32.0
15270.0,1757050485.2305129,5332.01209001793,993.9363028164572,26.863547113217134,3.94189915807627,31.0
15271.0,1757050486.467217,5331.85326772396,993.5349327067914,24.14098674024493,4.666784173551817,31.0
15272.0,1757050487.6932652,5342.937404603472,995.4982902147408,30.547392714833556,4.454273986366888,32.0
15273.0,1757050488.968193,5348.2656881235835,996.6764511229501,27.32536798800374,4.23391038089637,32.0
15274.0,1757050490.2230892,5345.266783291002,996.5276046916526,28.879879208426157,4.699206757468448,32.0
15275.0,1757050491.6262007,5335.697534228033,994.4062674922629,27.490152454421146,4.68410375580336,32.0
15276.0,1757050493.004554,5333.179314208369,992.8499012446781,28.776322138618806,4.4208606665019134,32.0
15277.0,1757050494.3761017,5335.979526027394,994.0308606068264,28.383733257069224,4.373361226231671,32.0
15278.0,1757050495.7583342,5338.7726123431485,993.3853642296186,28.189658224129182,4.051980272383697,32.0
15279.0,1757050497.0096543,5332.497063193722,992.0500017068397,24.286182610358242,8.190995528388783,32.0
15280.0,1757050498.2626007,5314.25704290096,989.3982341705788,21.87898724056359,2.707293064013271,32.0
15281.0,1757050499.6279829,5335.770753104687,992.5989570221569,36.20081736258709,5.236800572332588,31.0
15282.0,1757050500.9947762,5302.417774470686,986.3100508179433,24.022638739067197,3.238684767043594,32.0
15283.0,1757050502.3549285,5319.362393604208,988.6020786213247,37.23664043087006,5.328694692201536,32.0
15284.0,1757050503.5999243,5338.453239519732,991.7763789235612,39.76859843235869,5.915672350502893,32.0
15285.0,1757050504.9694016,5365.491938174951,996.2428013855689,37.932595450279834,5.8067730861522096,32.0
15286.0,1757050506.3478787,5344.6273579710005,993.7014046487224,25.621988266577922,3.4735773769716385,32.0
15287.0,1757050507.615271,5335.465865953264,992.8870696800707,26.40270094670542,4.785502973339181,31.0
15288.0,1757050508.8440664,5356.532085389875,996.4931446464927,38.78275267860574,6.926407583272289,32.0
15289.0,1757050510.1991968,5320.054617156925,991.1613453159483,17.638396995875564,2.3340242904278194,32.0
15290.0,1757050511.4307573,5311.2702874293245,990.2778720816622,22.636180970689033,3.378047471425502,31.0
15291.0,1757050512.7961617,5321.050742184015,991.8396334486335,27.314684901150706,4.543902524604689,31.0
15292.0,1757050514.046786,5326.692632478042,992.758443902262,28.683822570152348,7.570833783886194,32.0
15293.0,1757050515.4317832,5323.633587990942,992.9172626439594,25.161483063999363,4.041810381021193,32.0
15294.0,1757050516.7980182,5332.399816283428,993.8349902497702,31.23246802675593,6.081594118278611,32.0
15295.0,1757050518.0583017,5350.319232043756,996.8703213835954,32.29543886798595,5.163179469054272,32.0
15296.0,1757050519.440646,5349.434764668211,996.6139251435586,28.96633709648702,4.582221737952182,32.0
15297.0,1757050520.9126596,5336.02235662803,994.0439047812886,24.83673699458449,3.615220383991132,32.0
15298.0,1757050522.155437,5358.655620539249,997.9893700370087,36.49568253255682,7.516459368150428,32.0
15299.0,1757050523.5215063,5345.888769018555,996.7513053188492,27.847115140131244,5.449091305040818,32.0
15300.0,1757050525.3557658,5320.877084593847,993.3526199264486,18.12234275393693,2.8524951708831816,32.0
,1757050525.3872962,,,,,
,1757050525.38759,,,,,
15301.0,1757050526.6258194,5331.7793519670195,992.8991162932724,28.419971512182567,4.578730438139446,32.0
15302.0,1757050528.0018423,5345.289098654903,995.7485635602527,34.168530719106755,5.118039895071887,32.0
15303.0,1757050529.2438886,5350.566085715291,996.390671830995,27.409755527222615,3.798288365323025,31.0
15304.0,1757050530.491155,5366.238762151188,999.2986954144676,34.89337271831734,5.763548592913384,32.0
15305.0,1757050531.8737583,5366.59948871419,999.0391935328201,28.321320069728557,4.046334168120984,32.0
15306.0,1757050533.2311916,5363.51759775703,999.4549460325037,28.52978083504022,3.9804130218970872,32.0
15307.0,1757050534.4837005,5351.013114836082,997.5992886843485,27.594997141335533,7.6034438581991655,32.0
15308.0,1757050535.8525383,5335.81173519959,994.4638177617135,20.623440849474957,3.6280543884066097,32.0
15309.0,1757050537.2152693,5322.8103356625725,992.2065805598636,25.44125646977036,4.173238372631419,32.0
15310.0,1757050538.4680922,5327.263239406129,992.5783628841715,31.27802933411664,4.73631389199133,32.0
15311.0,1757050539.7090602,5321.2664874349975,991.6730050536179,21.320150633598523,3.3253081728035836,32.0
15312.0,1757050541.0695508,5230.869821331043,963.0085889074892,18.31563832248322,2.0081632375212504,0.0
15313.0,1757050542.3033895,5233.83995502266,962.0731679950405,38.843876758467694,6.716460193763413,0.0
15314.0,1757050543.656431,5252.092767935591,961.9955079731916,37.9961743793844,6.110226026768908,0.0
15315.0,1757050544.8856642,5258.17489915018,960.8078241387389,39.63287403771968,8.109104456596256,0.0
15316.0,1757050546.1303096,5259.207759418106,961.327730552587,39.007095671279885,5.640790458188503,0.0
15317.0,1757050547.381624,5273.019770322446,963.6986935014257,39.379558554484994,6.459724924850148,0.0
15318.0,1757050548.7642086,5287.433785944985,965.7816008452246,41.183671547803456,6.647056370152867,0.0
15319.0,1757050550.1549985,5305.505278079115,968.6715983281522,36.92902206749145,5.751335456477031,0.0
15320.0,1757050551.3883426,5319.199736976265,970.2580228181313,38.72956529954958,6.4857882229308785,0.0
15321.0,1757050552.7509384,5322.093542854048,970.8610097621198,35.591641446704585,5.546140692042594,0.0
15322.0,1757050553.9811692,5319.103401309202,971.3827902871977,36.02781085698712,6.3476155025570105,0.0
15323.0,1757050555.2014573,5330.8106676950965,973.1522936169499,36.67250253870928,6.525311467071863,0.0
15324.0,1757050556.5818741,5331.739671227042,972.7727356220033,37.18001690199749,5.320796050608868,0.0
15325.0,1757050557.8309982,5343.398766248574,974.9985434380005,34.90810867082325,5.577670354670987,0.0
15326.0,1757050559.0618975,5329.1670355319975,972.8472951584843,36.952488457100834,5.899809721161607,0.0
15327.0,1757050560.3156571,5315.216286503547,971.4738901286066,34.54411876340486,5.101218131581091,0.0
15328.0,1757050561.5420985,5324.08960032917,972.5455773905239,36.19907223300953,5.560952454462841,0.0
15329.0,1757050562.9260416,5311.9684507168595,970.8732826274037,34.30511722006584,6.090844633007848,0.0
15330.0,1757050564.1781125,5321.051081758405,973.1157739923449,33.85732556356994,5.301462421180347,0.0
15331.0,1757050565.4425337,5336.472588231326,974.5896153909508,34.44030844715426,5.060595586366406,0.0
15332.0,1757050566.8720846,5348.035113783068,977.1211255533386,32.555454896431705,5.276029979314946,0.0
15333.0,1757050568.1414793,5359.598466807315,978.8166261512132,33.73319921700836,5.266586045569847,0.0
15334.0,1757050569.4138129,5379.654368946047,980.6525661925714,35.18585063214533,5.091363835585254,0.0
15335.0,1757050570.7944713,5395.825996686911,983.30149599921,32.5734426291424,5.2261342586936905,0.0
15336.0,1757050572.2113998,5387.378104911222,980.4537085645031,31.562908886972245,5.537102798071717,0.0
15337.0,1757050573.4901483,5391.243271196518,981.0492814712131,29.378477361670694,5.358192667551696,0.0
15338.0,1757050574.8831232,5387.460311404015,980.7341068474826,29.703740952153115,4.499938186426966,0.0
15339.0,1757050576.1297317,5401.258898339905,982.8503831796916,31.425710735594702,6.980079226731239,0.0
15340.0,1757050577.5201383,5414.701898151326,984.7002889280069,32.35065323847446,5.454367052914801,0.0
15341.0,1757050578.9380546,5424.953164783796,985.8883369872444,28.822026100311,6.443897040531039,0.0
15342.0,1757050580.187978,5413.900572600081,984.8080008231948,29.80278116574585,4.855643401239587,0.0
15343.0,1757050581.5918903,5430.971877125946,986.943702010884,32.24294588332836,5.099014375348282,0.0
15344.0,1757050582.8464205,5425.549502676816,985.8066826705698,30.367127231500113,4.5488024441635915,0.0
15345.0,1757050584.233569,5438.549847055973,988.4935563010401,30.86571808968982,4.412470797782955,0.0
15346.0,1757050585.5007358,5454.574236473036,990.9797715210829,29.51185462410733,4.360474921253656,0.0
15347.0,1757050586.7411976,5469.314511459997,993.3957101113353,31.5180981538026,7.5574756495781585,0.0
15348.0,1757050588.1614816,5450.507891737344,990.8763099084723,30.70854698163744,5.888937722815733,0.0
15349.0,1757050589.549324,5463.149475703168,993.0809298015051,28.43408278612565,4.6474935783688345,0.0
15350.0,1757050590.8056378,5477.815398075474,995.156350299045,30.31851908352651,4.746520343128123,0.0
15351.0,1757050592.1263325,5488.403392061713,997.2213779140537,29.183254052435117,4.92168498583953,0.0
15352.0,1757050593.4240892,5477.600469824593,995.5502780964448,29.484738964770152,4.728403367852702,0.0
15353.0,1757050594.835357,5461.566560321953,996.6274394972709,29.082824703500865,5.3969291886008115,0.0
15354.0,1757050596.235026,5475.474999908623,998.7776532806149,30.182271645046434,4.7258265444008165,0.0
15355.0,1757050597.6248906,5462.635678613799,996.2233602408141,28.673597728917326,4.241060406630486,0.0
15356.0,1757050598.8861454,5458.3351633447255,995.7187575735423,29.202451283941006,5.521742793542424,0.0
15357.0,1757050600.2756178,5470.951968064304,998.2065104096796,30.295811678145068,4.3912526289597915,0.0
15358.0,1757050601.5277786,5469.352035638588,998.1588525741571,29.336000386415385,5.436993162065228,0.0
15359.0,1757050602.9227393,5440.461831024323,993.4408856363567,28.030562328008607,4.819364187874202,0.0
