X,Ymin,Ymax,envelope
-3.0,0.044,0.068,0.024000000000000007
-2.95,0.04869999999999998,0.07054999999999999,0.02185000000000001
-2.9,0.0534,0.0731,0.019699999999999995
-2.85,0.05809999999999999,0.07565,0.017550000000000003
-2.8,0.06280000000000002,0.0782,0.015399999999999983
-2.75,0.0675,0.08075,0.013249999999999998
-2.7,0.07219999999999999,0.08329999999999999,0.011099999999999999
-2.65,0.07690000000000001,0.08585,0.008949999999999986
-2.6,0.08159999999999999,0.08839999999999999,0.0068000000000000005
-2.55,0.08630000000000002,0.09095,0.0046499999999999875
-2.5,0.091,0.0935,0.0025000000000000022
-2.45,0.09569999999999998,0.09604999999999998,0.0003500000000000031
-2.4,0.09860000000000001,0.10040000000000002,0.00180000000000001
-2.35,0.10114999999999999,0.1051,0.003950000000000009
-2.3,0.1037,0.10980000000000002,0.006100000000000022
-2.25,0.10625,0.1145,0.008250000000000007
-2.2,0.10879999999999998,0.11919999999999999,0.010400000000000006
-2.15,0.11135,0.12390000000000002,0.01255000000000002
-2.1,0.11389999999999999,0.1286,0.014700000000000005
-2.05,0.11645,0.13330000000000003,0.01685000000000003
-2.0,0.119,0.138,0.019000000000000017
-1.95,0.1287,0.14270000000000002,0.014000000000000012
-1.9,0.13840000000000002,0.14740000000000003,0.009000000000000008
-1.8499999999999999,0.1481,0.1521,0.0040000000000000036
-1.7999999999999998,0.15680000000000005,0.15780000000000002,0.0009999999999999731
-1.75,0.16150000000000003,0.16749999999999998,0.00599999999999995
-1.7,0.16620000000000001,0.1772,0.010999999999999982
-1.65,0.17090000000000005,0.1869,0.01599999999999996
-1.5999999999999999,0.17560000000000003,0.19660000000000002,0.02099999999999999
-1.5499999999999998,0.18030000000000002,0.20630000000000004,0.026000000000000023
-1.5,0.185,0.216,0.031
-1.45,0.19573333333333334,0.2257,0.02996666666666667
-1.4,0.2064666666666667,0.2354,0.02893333333333331
-1.3499999999999999,0.21720000000000003,0.2451,0.02789999999999998
-1.2999999999999998,0.22793333333333338,0.2548,0.02686666666666665
-1.25,0.23866666666666667,0.2645,0.025833333333333347
-1.2,0.2494,0.2742,0.02479999999999999
-1.15,0.2601333333333333,0.28390000000000004,0.023766666666666714
-1.0999999999999999,0.2708666666666667,0.2936,0.022733333333333328
-1.0499999999999998,0.2816000000000001,0.3033,0.02169999999999994
-1.0,0.29233333333333333,0.313,0.020666666666666667
-0.9499999999999997,0.3030666666666667,0.32270000000000004,0.019633333333333336
-0.8999999999999999,0.3138,0.33240000000000003,0.018600000000000005
-0.8500000000000001,0.32453333333333334,0.34209999999999996,0.01756666666666662
-0.7999999999999998,0.3352666666666667,0.3518,0.01653333333333329
-0.75,0.346,0.3615,0.015500000000000014
-0.6999999999999997,0.3567333333333334,0.37120000000000003,0.014466666666666628
-0.6499999999999999,0.3674666666666667,0.3809,0.013433333333333297
-0.5999999999999996,0.3782000000000001,0.39060000000000006,0.012399999999999967
-0.5499999999999998,0.38893333333333335,0.40030000000000004,0.011366666666666692
-0.5,0.39966666666666667,0.41000000000000003,0.010333333333333361
-0.44999999999999973,0.4104000000000001,0.4197000000000001,0.009299999999999975
-0.3999999999999999,0.42113333333333336,0.4294,0.008266666666666644
-0.34999999999999964,0.43186666666666673,0.43910000000000005,0.007233333333333314
-0.2999999999999998,0.44260000000000005,0.44880000000000003,0.006199999999999983
-0.25,0.4533333333333333,0.4585,0.005166666666666708
-0.19999999999999973,0.46406666666666674,0.46820000000000006,0.004133333333333322
-0.1499999999999999,0.4748,0.47790000000000005,0.003100000000000047
-0.09999999999999964,0.48553333333333343,0.4876000000000001,0.002066666666666661
-0.04999999999999982,0.4962666666666667,0.4973,0.0010333333333333306
0.0,0.507,0.507,0.0
0.050000000000000266,0.5166250000000001,0.5174666666666667,0.0008416666666666295
0.10000000000000009,0.52625,0.5279333333333334,0.00168333333333337
0.15000000000000036,0.5358750000000001,0.5384000000000001,0.0025249999999999995
0.20000000000000018,0.5455000000000001,0.5488666666666667,0.003366666666666629
0.25,0.555125,0.5593333333333333,0.0042083333333333695
0.30000000000000027,0.5647500000000001,0.5698000000000001,0.005049999999999999
0.3500000000000001,0.5743750000000001,0.5802666666666667,0.005891666666666628
0.40000000000000036,0.5840000000000001,0.5907333333333334,0.006733333333333369
0.4500000000000002,0.5936250000000001,0.6012000000000001,0.007574999999999998
0.5,0.6032500000000001,0.6116666666666667,0.008416666666666628
0.5500000000000003,0.6128750000000001,0.6221333333333334,0.009258333333333368
0.6000000000000001,0.6225,0.6326,0.010099999999999998
0.6500000000000004,0.632125,0.6430666666666667,0.010941666666666627
0.7000000000000002,0.64175,0.6535333333333333,0.011783333333333257
0.75,0.651375,0.6639999999999999,0.012624999999999886
0.8000000000000003,0.661,0.6744666666666667,0.013466666666666627
0.8500000000000001,0.670625,0.6849333333333333,0.014308333333333256
0.9000000000000004,0.68025,0.6954,0.015149999999999997
0.9500000000000002,0.689875,0.7058666666666666,0.015991666666666626
1.0,0.6995,0.7163333333333333,0.016833333333333256
1.0499999999999998,0.709125,0.7267999999999999,0.017674999999999885
1.1000000000000005,0.7187500000000001,0.7372666666666667,0.018516666666666626
1.1500000000000004,0.7283750000000001,0.7477333333333334,0.019358333333333255
1.2000000000000002,0.738,0.7582,0.020199999999999996
1.25,0.747625,0.7686666666666666,0.021041666666666625
1.2999999999999998,0.75725,0.7791333333333332,0.021883333333333255
1.3500000000000005,0.7668750000000002,0.7896000000000001,0.022724999999999884
1.4000000000000004,0.7765000000000001,0.8000666666666667,0.023566666666666625
1.4500000000000002,0.7861250000000001,0.8105333333333333,0.024408333333333254
1.5,0.79575,0.821,0.025249999999999995
1.5499999999999998,0.805375,0.8255666666666666,0.020191666666666608
1.6000000000000005,0.8150000000000002,0.8301333333333334,0.015133333333333221
1.6500000000000004,0.8246250000000002,0.8347,0.010074999999999834
1.7000000000000002,0.83425,0.8392666666666666,0.005016666666666558
1.75,0.8438333333333333,0.843875,4.166666666671759e-05
1.8000000000000007,0.8484,0.8535000000000001,0.0051000000000001044
1.8500000000000005,0.8529666666666667,0.8631250000000001,0.010158333333333491
1.9000000000000004,0.8575333333333334,0.8727500000000001,0.015216666666666767
1.9500000000000002,0.8621,0.8823750000000001,0.020275000000000154
2.0,0.8666666666666666,0.892,0.02533333333333343
2.0500000000000007,0.8712333333333333,0.894275,0.023041666666666738
2.1000000000000005,0.8758,0.8965500000000001,0.020750000000000046
2.1500000000000004,0.8803666666666666,0.898825,0.018458333333333354
2.2,0.8849333333333333,0.9011,0.016166666666666663
2.25,0.8895,0.903375,0.013875000000000082
2.3000000000000007,0.8940666666666667,0.9056500000000001,0.01158333333333339
2.3500000000000005,0.8986333333333334,0.907925,0.009291666666666587
2.4000000000000004,0.9032,0.9102,0.007000000000000006
2.45,0.9077666666666666,0.912475,0.004708333333333425
2.5,0.9123333333333333,0.91475,0.0024166666666666226
2.5500000000000007,0.9169,0.9170250000000001,0.00012500000000004174
2.6000000000000005,0.9193,0.9214666666666667,0.00216666666666665
2.6500000000000004,0.921575,0.9260333333333333,0.004458333333333231
2.7,0.9238500000000001,0.9306,0.006749999999999923
2.75,0.926125,0.9351666666666666,0.009041666666666615
2.8000000000000007,0.9284,0.9397333333333333,0.011333333333333306
2.8500000000000005,0.930675,0.9443,0.013624999999999998
2.9000000000000004,0.9329500000000001,0.9488666666666666,0.01591666666666658
2.95,0.935225,0.9534333333333334,0.018208333333333382
3.0,0.9375,0.958,0.020499999999999963
