overall_rank,phase,phase_name,order_in_phase,index,title,author,category,domain,sub_domain
1,1,Core: Latticework & Meta-learning,1,20,Thinking in Systems: A Primer,Donella H. Meadows,00_latticework_synthesis,Systems Thinking,Systems Analysis
2,1,Core: Latticework & Meta-learning,2,43,I Am a Strange Loop,Douglas Hofstadter,00_latticework_synthesis,Mental Models,Recursion & Self-Reference
3,1,Core: Latticework & Meta-learning,3,105,The Fifth Discipline,Peter Senge,00_latticework_synthesis,Systems Thinking,Systems Analysis
4,1,Core: Latticework & Meta-learning,4,232,The Limits to Growth,Donella Meadows,00_latticework_synthesis,Systems Thinking,Systems Analysis
5,1,Core: Latticework & Meta-learning,5,216,Surfaces and Essences,Douglas Hofstadter,00_latticework_synthesis,Mental Models,Recursion & Self-Reference
6,1,Core: Latticework & Meta-learning,6,9,"Guns, Germs, and Steel",Jared Diamond,00_latticework_synthesis,Systems Thinking,Historical Analysis
7,1,Core: Latticework & Meta-learning,7,0,Poor Charlie's Almanack,Peter D. Kaufman,00_latticework_synthesis,Mental Models,Decision Making
8,1,Core: Latticework & Meta-learning,8,1,The Great Mental Models Series,Shane Parrish,00_latticework_synthesis,Mental Models,Systems Thinking
9,1,Core: Latticework & Meta-learning,9,10,Antifragile: Things That Gain from Disorder,Nassim Nicholas Taleb,00_latticework_synthesis,Systems Thinking,Decision Making
10,1,Core: Latticework & Meta-learning,10,24,"Gödel, Escher, Bach: An Eternal Golden Braid",Douglas R. Hofstadter,00_latticework_synthesis,Mental Models,Recursion & Self-Reference
11,1,Core: Latticework & Meta-learning,11,19,Superforecasting: The Art and Science of Prediction,Philip E. Tetlock and Dan Gardner,00_latticework_synthesis,Decision Making,Forecasting & Prediction
12,1,Core: Latticework & Meta-learning,12,77,The Black Swan: The Impact of the Highly Improbable,Nassim Nicholas Taleb,00_latticework_synthesis,Risk & Uncertainty,Epistemology
13,2,Formal Sciences (Math/Logic/Stats),1,55,Introduction to Algorithms,Thomas Cormen et al.,03_formal_sciences,Computer Science,Algorithms & Data Structures
14,2,Formal Sciences (Math/Logic/Stats),2,84,Elements,Euclid,03_formal_sciences,Mathematics,Geometry
15,2,Formal Sciences (Math/Logic/Stats),3,53,Calculus,Michael Spivak,03_formal_sciences,Mathematics,Calculus & Algebra
16,2,Formal Sciences (Math/Logic/Stats),4,175,How to Think Straight About Psychology,Keith E. Stanovich,03_formal_sciences,Logic,Formal & Informal Logic
17,2,Formal Sciences (Math/Logic/Stats),5,116,Being Logical,D.Q. McInerny,03_formal_sciences,Logic,Formal & Informal Logic
18,2,Formal Sciences (Math/Logic/Stats),6,235,Naked Statistics,Charles Wheelan,03_formal_sciences,Mathematics,Statistics & Probability
19,2,Formal Sciences (Math/Logic/Stats),7,118,Prisoner's Dilemma,William Poundstone,03_formal_sciences,Game Theory,
20,2,Formal Sciences (Math/Logic/Stats),8,115,The Shape of Space,Jeffrey Weeks,03_formal_sciences,Mathematics,Topology
21,2,Formal Sciences (Math/Logic/Stats),9,170,The Bitcoin Standard,Saifedean Ammous,03_formal_sciences,Computer Science,Blockchain
22,2,Formal Sciences (Math/Logic/Stats),10,54,Principia Mathematica,Bertrand Russell & Alfred North Whitehead,03_formal_sciences,Logic,Set Theory
23,2,Formal Sciences (Math/Logic/Stats),11,203,"Rock, Paper, Scissors",Len Fisher,03_formal_sciences,Game Theory,
24,2,Formal Sciences (Math/Logic/Stats),12,87,A Mathematician's Apology,G. H. Hardy,03_formal_sciences,Mathematics,Philosophy of Mathematics
25,2,Formal Sciences (Math/Logic/Stats),13,117,The Singularity Is Nearer,Ray Kurzweil,03_formal_sciences,Computer Science,Computation Theory
26,2,Formal Sciences (Math/Logic/Stats),14,219,Weapons of Math Destruction,Cathy O'Neil,03_formal_sciences,Computer Science,Data Science
27,2,Formal Sciences (Math/Logic/Stats),15,189,The Fractal Geometry of Nature,Benoit Mandelbrot,03_formal_sciences,Mathematics,Geometry
28,2,Formal Sciences (Math/Logic/Stats),16,86,The Art of Computer Programming,Donald E. Knuth,03_formal_sciences,Computer Science,Algorithms & Data Structures
29,2,Formal Sciences (Math/Logic/Stats),17,85,Theory of Games and Economic Behavior,John von Neumann & Oskar Morgenstern,03_formal_sciences,Game Theory,
30,2,Formal Sciences (Math/Logic/Stats),18,39,"The Information: A History, a Theory, a Flood",James Gleick,03_formal_sciences,Computer Science,Information Theory
31,2,Formal Sciences (Math/Logic/Stats),19,8,The Drunkard's Walk: How Randomness Rules Our Lives,Leonard Mlodinow,03_formal_sciences,Mathematics,Statistics & Probability
32,2,Formal Sciences (Math/Logic/Stats),20,97,Code: The Hidden Language of Computer Hardware and Software,Charles Petzold,03_formal_sciences,Computer Science,Computation Theory
33,3,Natural Sciences (Physics/Chemistry),1,81,Principles of Geology,Charles Lyell,01_natural_sciences,Geology,Uniformitarianism
34,3,Natural Sciences (Physics/Chemistry),2,46,Principles of Chemistry,Linus Pauling,01_natural_sciences,Chemistry,Organic & Inorganic
35,3,Natural Sciences (Physics/Chemistry),3,7,A Short History of Nearly Everything,Bill Bryson,01_natural_sciences,Physics,Cosmology
36,3,Natural Sciences (Physics/Chemistry),4,30,Cosmos,Carl Sagan,01_natural_sciences,Astronomy,Cosmology
37,3,Natural Sciences (Physics/Chemistry),5,109,Wonderful Life,Stephen Jay Gould,01_natural_sciences,Geology,Paleontology
38,3,Natural Sciences (Physics/Chemistry),6,106,Quantum Supremacy,Michio Kaku,01_natural_sciences,Physics,Quantum Mechanics
39,3,Natural Sciences (Physics/Chemistry),7,108,The Periodic Table,Primo Levi,01_natural_sciences,Chemistry,Biochemistry
40,3,Natural Sciences (Physics/Chemistry),8,47,The Story of Earth,Robert Hazen,01_natural_sciences,Geology,Plate Tectonics
41,3,Natural Sciences (Physics/Chemistry),9,173,Command and Control,Eric Schlosser,01_natural_sciences,Physics,Nuclear Physics
42,3,Natural Sciences (Physics/Chemistry),10,187,The Disappearing Spoon,Sam Kean,01_natural_sciences,Chemistry,Organic & Inorganic
43,3,Natural Sciences (Physics/Chemistry),11,31,A Brief History of Time,Stephen Hawking,01_natural_sciences,Astronomy,Cosmology
44,3,Natural Sciences (Physics/Chemistry),12,217,The Copernican Revolution,Thomas S. Kuhn,01_natural_sciences,Astronomy,Heliocentrism
45,3,Natural Sciences (Physics/Chemistry),13,233,The Electromagnetic Field,Albert Shadowitz,01_natural_sciences,Physics,Electromagnetism
46,3,Natural Sciences (Physics/Chemistry),14,6,Chaos: Making a New Science,James Gleick,01_natural_sciences,Physics,Chaos Theory
47,3,Natural Sciences (Physics/Chemistry),15,107,The Making of the Atomic Bomb,Richard Rhodes,01_natural_sciences,Physics,Nuclear Physics
48,3,Natural Sciences (Physics/Chemistry),16,201,The Rise and Reign of the Mammals,Steve Brusatte,01_natural_sciences,Geology,Paleontology
49,3,Natural Sciences (Physics/Chemistry),17,48,Astrophysics for People in a Hurry,Neil deGrasse Tyson,01_natural_sciences,Astronomy,Astrophysics
50,3,Natural Sciences (Physics/Chemistry),18,80,De Revolutionibus Orbium Coelestium,Nicolaus Copernicus,01_natural_sciences,Astronomy,Heliocentrism
51,3,Natural Sciences (Physics/Chemistry),19,45,"The Feynman Lectures on Physics, Vol. 1",Richard Feynman,01_natural_sciences,Physics,Thermodynamics
52,3,Natural Sciences (Physics/Chemistry),20,44,Relativity: The Special and General Theory,Albert Einstein,01_natural_sciences,Physics,Relativity
53,3,Natural Sciences (Physics/Chemistry),21,33,QED: The Strange Theory of Light and Matter,Richard P. Feynman,01_natural_sciences,Physics,Quantum Mechanics
54,3,Natural Sciences (Physics/Chemistry),22,78,Philosophiae Naturalis Principia Mathematica,Isaac Newton,01_natural_sciences,Physics,Classical Mechanics
55,3,Natural Sciences (Physics/Chemistry),23,79,Dialogue Concerning the Two Chief World Systems,Galileo Galilei,01_natural_sciences,Astronomy,Heliocentrism
56,3,Natural Sciences (Physics/Chemistry),24,32,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",Brian Greene,01_natural_sciences,Physics,String Theory
57,4,Life Sciences (Bio/Neuro),1,28,What Is Life?,Erwin Schrödinger,02_life_sciences,Biology,Biophysics
58,4,Life Sciences (Bio/Neuro),2,111,Immune,Philipp Dettmer,02_life_sciences,Biology,Immunology
59,4,Life Sciences (Bio/Neuro),3,188,Incognito,David Eagleman,02_life_sciences,Neuroscience,Behavioral Neuroscience
60,4,Life Sciences (Bio/Neuro),4,174,Half-Earth,E.O. Wilson,02_life_sciences,Ecology,Ecosystems
61,4,Life Sciences (Bio/Neuro),5,114,Being Mortal,Atul Gawande,02_life_sciences,Medicine,Pathology
62,4,Life Sciences (Bio/Neuro),6,50,Silent Spring,Rachel Carson,02_life_sciences,Ecology,Population Dynamics
63,4,Life Sciences (Bio/Neuro),7,52,Gray's Anatomy,Henry Gray,02_life_sciences,Medicine,Anatomy & Physiology
64,4,Life Sciences (Bio/Neuro),8,218,Missing Microbes,Martin J. Blaser,02_life_sciences,Biology,Microbiology
65,4,Life Sciences (Bio/Neuro),9,83,The Double Helix,James D. Watson,02_life_sciences,Biology,Molecular & Cell Biology
66,4,Life Sciences (Bio/Neuro),10,5,The Selfish Gene,Richard Dawkins,02_life_sciences,Biology,Evolution & Genetics
67,4,Life Sciences (Bio/Neuro),11,153,The Coming Plague,Laurie Garrett,02_life_sciences,Biology,Virology
68,4,Life Sciences (Bio/Neuro),12,154,An Elegant Defense,Matt Richtel,02_life_sciences,Biology,Immunology
69,4,Life Sciences (Bio/Neuro),13,113,The Tell-Tale Brain,V.S. Ramachandran,02_life_sciences,Neuroscience,Cognitive Neuroscience
70,4,Life Sciences (Bio/Neuro),14,112,The Diversity of Life,E.O. Wilson,02_life_sciences,Ecology,Ecosystems
71,4,Life Sciences (Bio/Neuro),15,234,Consciousness Explained,Daniel C. Dennett,02_life_sciences,Neuroscience,Cognitive Neuroscience
72,4,Life Sciences (Bio/Neuro),16,82,On the Origin of Species,Charles Darwin,02_life_sciences,Biology,Evolution & Genetics
73,4,Life Sciences (Bio/Neuro),17,110,The Genetic Book of the Dead,Richard Dawkins,02_life_sciences,Biology,Evolution & Genetics
74,4,Life Sciences (Bio/Neuro),18,51,The Brain that Changes Itself,Norman Doidge,02_life_sciences,Neuroscience,Cognitive Neuroscience
75,4,Life Sciences (Bio/Neuro),19,49,The Gene: An Intimate History,Siddhartha Mukherjee,02_life_sciences,Biology,Molecular & Cell Biology
76,4,Life Sciences (Bio/Neuro),20,202,The Man Who Mistook His Wife for a Hat,Oliver Sacks,02_life_sciences,Medicine,Pathology
77,4,Life Sciences (Bio/Neuro),21,34,The Emperor of All Maladies: A Biography of Cancer,Siddhartha Mukherjee,02_life_sciences,Medicine,Oncology
78,4,Life Sciences (Bio/Neuro),22,25,Behave: The Biology of Humans at Our Best and Worst,Robert M. Sapolsky,02_life_sciences,Neuroscience,Behavioral Neuroscience
79,4,Life Sciences (Bio/Neuro),23,21,"The Vital Question: Energy, Evolution, and the Origins of Complex Life",Nick Lane,02_life_sciences,Biology,Bioenergetics
80,4,Life Sciences (Bio/Neuro),24,35,I Contain Multitudes: The Microbes Within Us and a Grander View of Life,Ed Yong,02_life_sciences,Biology,Microbiology
81,5,Technology & Computation,1,131,Hooked,Nir Eyal,06_technology_and_computation,Design,User Experience (UX)
82,5,Technology & Computation,2,222,Life 3.0,Max Tegmark,06_technology_and_computation,Artificial Intelligence,Future Studies
83,5,Technology & Computation,3,178,The Grid,Gretchen Bakke,06_technology_and_computation,Engineering,Electrical Engineering
84,5,Technology & Computation,4,192,Clean Code,Robert C. Martin,06_technology_and_computation,Software Engineering,Project Management
85,5,Technology & Computation,5,129,The Innovators,Walter Isaacson,06_technology_and_computation,Engineering,Electrical Engineering
86,5,Technology & Computation,6,238,To Engineer Is Human,Henry Petroski,06_technology_and_computation,Engineering,Civil & Mechanical Engineering
87,5,Technology & Computation,7,206,The Laws of Simplicity,John Maeda,06_technology_and_computation,Design,Systems Design
88,5,Technology & Computation,8,96,The Mythical Man-Month,Frederick P. Brooks Jr.,06_technology_and_computation,Software Engineering,Project Management
89,5,Technology & Computation,9,15,The Design of Everyday Things,Don Norman,06_technology_and_computation,Design,User Experience (UX)
90,5,Technology & Computation,10,130,Designing Machine Learning Systems,Chip Huyen,06_technology_and_computation,Artificial Intelligence,Machine Learning
91,5,Technology & Computation,11,16,Structures: Or Why Things Don't Fall Down,J.E. Gordon,06_technology_and_computation,Engineering,Civil & Mechanical Engineering
92,5,Technology & Computation,12,64,Artificial Intelligence: A Modern Approach,Stuart Russell & Peter Norvig,06_technology_and_computation,Artificial Intelligence,Machine Learning
93,5,Technology & Computation,13,65,The Psychology of Human-Computer Interaction,Stuart Card et al.,06_technology_and_computation,Design,Systems Design
94,5,Technology & Computation,14,98,"Superintelligence: Paths, Dangers, Strategies",Nick Bostrom,06_technology_and_computation,Artificial Intelligence,Future Studies
95,5,Technology & Computation,15,155,Vehicles: Experiments in Synthetic Psychology,Valentino Braitenberg,06_technology_and_computation,Artificial Intelligence,Robotics
96,6,Applied Tech & AI,1,145,Sandworm,Andy Greenberg,12_applied_technologies,Cybersecurity,
97,6,Applied Tech & AI,2,244,Nanosystems,K. Eric Drexler,12_applied_technologies,Nanotechnology,
98,6,Applied Tech & AI,3,184,The Code Breaker,Walter Isaacson,12_applied_technologies,Biotechnology,CRISPR
99,6,Applied Tech & AI,4,168,Radical Abundance,K. Eric Drexler,12_applied_technologies,Nanotechnology,
100,6,Applied Tech & AI,5,143,A Crack in Creation,Jennifer Doudna,12_applied_technologies,Biotechnology,CRISPR
101,6,Applied Tech & AI,6,142,Engines of Creation,K. Eric Drexler,12_applied_technologies,Nanotechnology,
102,6,Applied Tech & AI,7,198,Countdown to Zero Day,Kim Zetter,12_applied_technologies,Cybersecurity,
103,6,Applied Tech & AI,8,144,Programming the Universe,Seth Lloyd,12_applied_technologies,Quantum Computing,
104,6,Applied Tech & AI,9,74,Quantum Computing for Everyone,Chris Bernhardt,12_applied_technologies,Quantum Computing,
105,6,Applied Tech & AI,10,212,Quantum Computing for Everyone,Chris Bernhardt,12_applied_technologies,Quantum Computing,
106,6,Applied Tech & AI,11,228,The Immortal Life of Henrietta Lacks,Rebecca Skloot,12_applied_technologies,Biotechnology,
107,7,Human Sciences (Econ/Anthro/Soc),1,204,The Dictator's Handbook,Bruce Bueno de Mesquita,04_human_sciences,Political Science,Statecraft
108,7,Human Sciences (Econ/Anthro/Soc),2,119,Noise,Daniel Kahneman et al.,04_human_sciences,Psychology,Cognitive Psychology
109,7,Human Sciences (Econ/Anthro/Soc),3,58,Nudge,Richard Thaler & Cass Sunstein,04_human_sciences,Economics,Behavioral Economics
110,7,Human Sciences (Econ/Anthro/Soc),4,57,Connected,Nicholas Christakis & James Fowler,04_human_sciences,Sociology,Social Networks
111,7,Human Sciences (Econ/Anthro/Soc),5,92,The Prince,Niccolò Machiavelli,04_human_sciences,Political Science,Statecraft
112,7,Human Sciences (Econ/Anthro/Soc),6,236,Six Degrees,Duncan J. Watts,04_human_sciences,Sociology,Social Networks
113,7,Human Sciences (Econ/Anthro/Soc),7,12,Freakonomics,Steven D. Levitt and Stephen J. Dubner,04_human_sciences,Economics,Behavioral Economics
114,7,Human Sciences (Econ/Anthro/Soc),8,121,Bowling Alone,Robert Putnam,04_human_sciences,Sociology,Demography
115,7,Human Sciences (Econ/Anthro/Soc),9,156,The Bone Lady,Mary H. Manhein,04_human_sciences,Criminology,Forensic Science
116,7,Human Sciences (Econ/Anthro/Soc),10,11,Basic Economics,Thomas Sowell,04_human_sciences,Economics,Microeconomics & Macroeconomics
117,7,Human Sciences (Econ/Anthro/Soc),11,56,The Blank Slate,Steven Pinker,04_human_sciences,Psychology,Evolutionary Psychology
118,7,Human Sciences (Econ/Anthro/Soc),12,176,The Moral Animal,Robert Wright,04_human_sciences,Psychology,Moral Psychology
119,7,Human Sciences (Econ/Anthro/Soc),13,171,The New Jim Crow,Michelle Alexander,04_human_sciences,Sociology,Criminology
120,7,Human Sciences (Econ/Anthro/Soc),14,190,Patterns of Culture,Ruth Benedict,04_human_sciences,Anthropology,Cultural Anthropology
