overall_rank,phase,phase_name,order_in_phase,index,title,author,category,domain,sub_domain
121,7,Human Sciences (Econ/Anthro/Soc),15,29,The Road to Serfdom,F.A. Hayek,04_human_sciences,Political Science,Political Theory
122,7,Human Sciences (Econ/Anthro/Soc),16,14,The Federalist Papers,"Alexander Hamilton, James Madison, and John Jay",04_human_sciences,Political Science,Political Theory
123,7,Human Sciences (Econ/Anthro/Soc),17,90,The Wealth of Nations,Adam Smith,04_human_sciences,Economics,Classical Economics
124,7,Human Sciences (Econ/Anthro/Soc),18,220,Capitalism and Freedom,Milton Friedman,04_human_sciences,Economics,Classical Economics
125,7,Human Sciences (Econ/Anthro/Soc),19,122,The Dawn of Everything,David Graeber & David Wengrow,04_human_sciences,Anthropology,Cultural Anthropology
126,7,Human Sciences (Econ/Anthro/Soc),20,91,The Communist Manifesto,Karl Marx & Friedrich Engels,04_human_sciences,Political Science,Political Theory
127,7,Human Sciences (Econ/Anthro/Soc),21,2,"Thinking, Fast and Slow",Daniel Kahneman,04_human_sciences,Psychology,Cognitive Psychology
128,7,Human Sciences (Econ/Anthro/Soc),22,40,Man's Search for Meaning,Viktor E. Frankl,04_human_sciences,Psychiatry & Psychotherapy,Logotherapy
129,7,Human Sciences (Econ/Anthro/Soc),23,120,The Body Keeps the Score,Bessel van der Kolk,04_human_sciences,Psychiatry & Psychotherapy,
130,7,Human Sciences (Econ/Anthro/Soc),24,124,The Clash of Civilizations,Samuel Huntington,04_human_sciences,Political Science,International Relations
131,7,Human Sciences (Econ/Anthro/Soc),25,88,The Interpretation of Dreams,Sigmund Freud,04_human_sciences,Psychoanalysis,
132,7,Human Sciences (Econ/Anthro/Soc),26,59,The Interpretation of Cultures,Clifford Geertz,04_human_sciences,Anthropology,Cultural Anthropology
133,7,Human Sciences (Econ/Anthro/Soc),27,41,The Theory of the Leisure Class,Thorstein Veblen,04_human_sciences,Sociology,Economic Sociology
134,7,Human Sciences (Econ/Anthro/Soc),28,123,Capital in the Twenty-First Century,Thomas Piketty,04_human_sciences,Economics,Microeconomics & Macroeconomics
135,7,Human Sciences (Econ/Anthro/Soc),29,3,Influence: The Psychology of Persuasion,Robert Cialdini,04_human_sciences,Psychology,Social Psychology
136,7,Human Sciences (Econ/Anthro/Soc),30,89,The Protestant Ethic and the Spirit of Capitalism,Max Weber,04_human_sciences,Sociology,Economic Sociology
137,7,Human Sciences (Econ/Anthro/Soc),31,18,The Righteous Mind: Why Good People Are Divided by Politics and Religion,Jonathan Haidt,04_human_sciences,Psychology,Moral Psychology
138,8,Humanities & Philosophy,1,27,On War,Carl von Clausewitz,05_humanities,History,Military History
139,8,Humanities & Philosophy,2,17,The Law,Frédéric Bastiat,05_humanities,Philosophy,Ethics & Morality
140,8,Humanities & Philosophy,3,63,How to Read Literature Like a Professor,Thomas Foster,05_humanities,Literature,Poetry & Fiction
141,8,Humanities & Philosophy,4,205,Leviathan,Thomas Hobbes,05_humanities,Philosophy,Political Philosophy
142,8,Humanities & Philosophy,5,94,Meditations,Marcus Aurelius,05_humanities,Philosophy,Stoicism
143,8,Humanities & Philosophy,6,93,The Republic,Plato,05_humanities,Philosophy,Political Philosophy
144,8,Humanities & Philosophy,7,125,Being and Time,Martin Heidegger,05_humanities,Philosophy,Metaphysics
145,8,Humanities & Philosophy,8,76,The Art of War,Sun Tzu,05_humanities,History,Military History
146,8,Humanities & Philosophy,9,177,The Art of War,Sun Tzu,05_humanities,History,Military History
147,8,Humanities & Philosophy,10,126,The Guns of August,Barbara Tuchman,05_humanities,History,Ancient & Modern History
148,8,Humanities & Philosophy,11,42,The Tao of Physics,Fritjof Capra,05_humanities,Philosophy,Philosophy of Science
149,8,Humanities & Philosophy,12,95,Beyond Good and Evil,Friedrich Nietzsche,05_humanities,Philosophy,Ethics & Morality
150,8,Humanities & Philosophy,13,62,Metaphors We Live By,George Lakoff & Mark Johnson,05_humanities,Linguistics,Semantics
151,8,Humanities & Philosophy,14,172,The Birth of Tragedy,Friedrich Nietzsche,05_humanities,Philosophy,Aesthetics
152,8,Humanities & Philosophy,15,13,The Lessons of History,Will and Ariel Durant,05_humanities,History,Ancient & Modern History
153,8,Humanities & Philosophy,16,237,The Demon-Haunted World,Carl Sagan,05_humanities,Philosophy,Epistemology (Theory of Knowledge)
154,8,Humanities & Philosophy,17,23,Finite and Infinite Games,James P. Carse,05_humanities,Philosophy,Game Theory
155,8,Humanities & Philosophy,18,127,Through the Language Glass,Guy Deutscher,05_humanities,Linguistics,Language Acquisition
156,8,Humanities & Philosophy,19,221,The Making of the Modern Mind,John Herman Randall,05_humanities,History,Ancient & Modern History
157,8,Humanities & Philosophy,20,128,The Hero with a Thousand Faces,Joseph Campbell,05_humanities,Literature,Poetry & Fiction
158,8,Humanities & Philosophy,21,60,Meditations on First Philosophy,René Descartes,05_humanities,Philosophy,Epistemology (Theory of Knowledge)
159,8,Humanities & Philosophy,22,191,"Women, Fire, and Dangerous Things",George Lakoff,05_humanities,Linguistics,Semantics
160,8,Humanities & Philosophy,23,61,The Rise and Fall of the Third Reich,William Shirer,05_humanities,History,Ancient & Modern History
161,8,Humanities & Philosophy,24,4,Sapiens: A Brief History of Humankind,Yuval Noah Harari,05_humanities,History,Ancient & Modern History
162,8,Humanities & Philosophy,25,26,The Structure of Scientific Revolutions,Thomas S. Kuhn,05_humanities,History & Philosophy of Science,Paradigm Shifts
163,8,Humanities & Philosophy,26,38,The Language Instinct: How the Mind Creates Language,Steven Pinker,05_humanities,Linguistics,Language Acquisition
164,9,Earth & Environmental,1,243,Ocean,Robert Dinwiddie,11_environmental_and_earth_sciences,Oceanography,
165,9,Earth & Environmental,2,211,Collapse,Jared Diamond,11_environmental_and_earth_sciences,Environmental Policy,
166,9,Earth & Environmental,3,159,Drawdown,Paul Hawken,11_environmental_and_earth_sciences,Sustainability,
167,9,Earth & Environmental,4,227,Losing Earth,Nathaniel Rich,11_environmental_and_earth_sciences,Climate Science,
168,9,Earth & Environmental,5,140,Fevered Planet,John Vidal,11_environmental_and_earth_sciences,Climate Science,
169,9,Earth & Environmental,6,141,Cradle to Cradle,William McDonough & Michael Braungart,11_environmental_and_earth_sciences,Sustainability,
170,9,Earth & Environmental,7,158,The Weather Machine,Andrew Blum,11_environmental_and_earth_sciences,Atmospheric Science,
171,9,Earth & Environmental,8,73,The Sixth Extinction,Elizabeth Kolbert,11_environmental_and_earth_sciences,Climate Science,
172,9,Earth & Environmental,9,183,The Sixth Extinction,Elizabeth Kolbert,11_environmental_and_earth_sciences,Environmental Policy,
173,9,Earth & Environmental,10,197,This Changes Everything,Naomi Klein,11_environmental_and_earth_sciences,Climate Science,
174,9,Earth & Environmental,11,157,"The Wave: In Pursuit of the Rogues, Freaks and Giants of the Ocean",Susan Casey,11_environmental_and_earth_sciences,Oceanography,
175,10,Law & Governance,1,138,Just Mercy,Bryan Stevenson,10_law_and_jurisprudence,Criminal Law,
176,10,Law & Governance,2,210,The Law of War,William H. Boothby,10_law_and_jurisprudence,International Law,
177,10,Law & Governance,3,72,The Concept of Law,H.L.A. Hart,10_law_and_jurisprudence,Legal Philosophy,
178,10,Law & Governance,4,242,The Concept of Law,H.L.A. Hart,10_law_and_jurisprudence,Legal Philosophy,
179,10,Law & Governance,5,226,The Sun Does Shine,Anthony Ray Hinton,10_law_and_jurisprudence,Criminal Law,
180,10,Law & Governance,6,167,The Second Founding,Eric Foner,10_law_and_jurisprudence,Constitutional Law,
181,10,Law & Governance,7,196,Discipline and Punish,Michel Foucault,10_law_and_jurisprudence,Criminal Law,
182,10,Law & Governance,8,139,The Internationalists,Oona Hathaway & Scott Shapiro,10_law_and_jurisprudence,International Law,
183,10,Law & Governance,9,182,Justice: What's the Right Thing to Do?,Michael J. Sandel,10_law_and_jurisprudence,Legal Philosophy,
184,11,Skills & Applications,1,37,Mastery,Robert Greene,07_skills_and_applications,Pedagogy,Skill Acquisition
185,11,Skills & Applications,2,66,Rhetoric,Aristotle,07_skills_and_applications,Communication,Rhetoric & Persuasion
186,11,Skills & Applications,3,99,How to Win Friends and Influence People,Dale Carnegie,07_skills_and_applications,Communication,People Skills
187,11,Skills & Applications,4,223,Atomic Habits,James Clear,07_skills_and_applications,Productivity,Organization
188,11,Skills & Applications,5,134,Good to Great,Jim Collins,07_skills_and_applications,Business & Finance,Leadership & Ethics
189,11,Skills & Applications,6,132,Made to Stick,Chip & Dan Heath,07_skills_and_applications,Communication,Rhetoric & Persuasion
190,11,Skills & Applications,7,103,The Lean Startup,Eric Ries,07_skills_and_applications,Entrepreneurship,Innovation
191,11,Skills & Applications,8,193,Thank You for Arguing,Jay Heinrichs,07_skills_and_applications,Communication,Rhetoric & Persuasion
192,11,Skills & Applications,9,22,The Innovator's Dilemma,Clayton M. Christensen,07_skills_and_applications,Business & Finance,Management & Strategy
193,11,Skills & Applications,10,239,Man's Search for Himself,Rollo May,07_skills_and_applications,Self-Improvement,Personal Effectiveness
194,11,Skills & Applications,11,67,The Intelligent Investor,Benjamin Graham,07_skills_and_applications,Business & Finance,Accounting & Investing
195,11,Skills & Applications,12,179,The Intelligent Investor,Benjamin Graham,07_skills_and_applications,Business & Finance,Accounting & Investing
196,11,Skills & Applications,13,102,Never Split the Difference,Chris Voss,07_skills_and_applications,Communication,Negotiation
197,11,Skills & Applications,14,104,"Zero to One: Notes on Startups, or How to Build the Future",Peter Thiel and Blake Masters,07_skills_and_applications,Entrepreneurship,Innovation
198,11,Skills & Applications,15,133,Why Don't Students Like School?,Daniel Willingham,07_skills_and_applications,Pedagogy,Learning Theories
199,11,Skills & Applications,16,207,The Hard Thing About Hard Things,Ben Horowitz,07_skills_and_applications,Entrepreneurship,Innovation
200,11,Skills & Applications,17,100,The 7 Habits of Highly Effective People,Stephen R. Covey,07_skills_and_applications,Self-Improvement,Personal Effectiveness
201,11,Skills & Applications,18,36,Make It Stick: The Science of Successful Learning,"Peter C. Brown, Henry L. Roediger III, Mark A. McDaniel",07_skills_and_applications,Pedagogy,Learning Theories
202,11,Skills & Applications,19,101,Getting Things Done: The Art of Stress-Free Productivity,David Allen,07_skills_and_applications,Productivity,Organization
203,12,Arts & Aesthetics,1,224,Gödel's Proof,Ernest Nagel,08_arts_and_aesthetics,Music,Theory & Composition
204,12,Arts & Aesthetics,2,68,Ways of Seeing,John Berger,08_arts_and_aesthetics,Visual Arts,Painting & Sculpture
205,12,Arts & Aesthetics,3,208,Ways of Seeing,John Berger,08_arts_and_aesthetics,Visual Arts,Painting & Sculpture
206,12,Arts & Aesthetics,4,180,The Empty Space,Peter Brook,08_arts_and_aesthetics,Performing Arts,Theater & Dance
207,12,Arts & Aesthetics,5,135,The Story of Art,E.H. Gombrich,08_arts_and_aesthetics,Visual Arts,Painting & Sculpture
208,12,Arts & Aesthetics,6,240,Respect for Acting,Uta Hagen,08_arts_and_aesthetics,Performing Arts,Theater & Dance
209,12,Arts & Aesthetics,7,194,Understanding Comics,Scott McCloud,08_arts_and_aesthetics,Film & Media,
210,12,Arts & Aesthetics,8,69,This Is Your Brain on Music,Daniel Levitin,08_arts_and_aesthetics,Music,Theory & Composition
211,12,Arts & Aesthetics,9,165,This Is Your Brain on Music,Daniel J. Levitin,08_arts_and_aesthetics,Music,Theory & Composition
212,13,Religion & Theology,1,241,Mysticism,Evelyn Underhill,09_religion_and_theology,Mysticism,
213,13,Religion & Theology,2,225,God Is Not One,Stephen Prothero,09_religion_and_theology,Theology,Monotheism & Polytheism
214,13,Religion & Theology,3,137,The God Delusion,Richard Dawkins,09_religion_and_theology,Secularism & Atheism,
215,13,Religion & Theology,4,136,God: A Human History,Reza Aslan,09_religion_and_theology,Comparative Religion,
216,13,Religion & Theology,5,166,The Evolution of God,Robert Wright,09_religion_and_theology,Theology,Monotheism & Polytheism
217,13,Religion & Theology,6,70,The World's Religions,Huston Smith,09_religion_and_theology,Comparative Religion,
218,13,Religion & Theology,7,209,The World's Religions,Huston Smith,09_religion_and_theology,Comparative Religion,
219,13,Religion & Theology,8,195,Letter to a Christian Nation,Sam Harris,09_religion_and_theology,Secularism & Atheism,
220,13,Religion & Theology,9,71,The Varieties of Religious Experience,William James,09_religion_and_theology,Mysticism,
221,13,Religion & Theology,10,181,The Varieties of Religious Experience,William James,09_religion_and_theology,Mysticism,
222,14,Cultural & Regional,1,229,How to Be an Antiracist,Ibram X. Kendi,13_cultural_and_regional_studies,Ethnic & Racial Studies,
223,14,Cultural & Regional,2,146,Caste,Isabel Wilkerson,13_cultural_and_regional_studies,Ethnic & Racial Studies,
224,14,Cultural & Regional,3,245,Orientalism,Edward W. Said,13_cultural_and_regional_studies,Area Studies,
225,14,Cultural & Regional,4,75,Gender Trouble,Judith Butler,13_cultural_and_regional_studies,Gender Studies,
226,14,Cultural & Regional,5,213,Gender Trouble,Judith Butler,13_cultural_and_regional_studies,Gender Studies,
227,14,Cultural & Regional,6,160,Invisible Women,Caroline Criado Perez,13_cultural_and_regional_studies,Gender Studies,
228,14,Cultural & Regional,7,199,White Fragility,Robin DiAngelo,13_cultural_and_regional_studies,Ethnic & Racial Studies,
229,14,Cultural & Regional,8,185,The Clash of Civilizations and the Remaking of World Order,Samuel P. Huntington,13_cultural_and_regional_studies,Area Studies,
230,15,Mythology & Folklore,1,147,Mythology,Edith Hamilton,14_mythology_and_folklore,Comparative Mythology,
231,15,Mythology & Folklore,2,246,Parallel Myths,J.F. Bierlein,14_mythology_and_folklore,Comparative Mythology,
232,15,Mythology & Folklore,3,148,The Golden Bough,James Frazer,14_mythology_and_folklore,Folklore Studies,
233,15,Mythology & Folklore,4,200,The Masks of God,Joseph Campbell,14_mythology_and_folklore,Comparative Mythology,
234,15,Mythology & Folklore,5,161,The Power of Myth,Joseph Campbell,14_mythology_and_folklore,Comparative Mythology,
235,15,Mythology & Folklore,6,230,The Uses of Enchantment,Bruno Bettelheim,14_mythology_and_folklore,Folklore Studies,
236,15,Mythology & Folklore,7,169,Women Who Run with the Wolves,Clarissa Pinkola Estés,14_mythology_and_folklore,Folklore Studies,
237,16,Sports & Kinesiology,1,214,Peak,Anders Ericsson,15_sports_and_kinesiology,Sports Science,
238,16,Sports & Kinesiology,2,150,Spark,John Ratey,15_sports_and_kinesiology,Exercise Physiology,
239,16,Sports & Kinesiology,3,149,Endure,Alex Hutchinson,15_sports_and_kinesiology,Sports Science,
240,16,Sports & Kinesiology,4,231,Why We Run,Bernd Heinrich,15_sports_and_kinesiology,Exercise Physiology,
241,16,Sports & Kinesiology,5,186,Born to Run,Christopher McDougall,15_sports_and_kinesiology,Sports Science,
242,16,Sports & Kinesiology,6,162,The Sports Gene,David Epstein,15_sports_and_kinesiology,Exercise Physiology,
243,16,Sports & Kinesiology,7,247,The Talent Code,Daniel Coyle,15_sports_and_kinesiology,Sports Science,
244,17,Architecture & Urban Planning,1,164,Happy City,Charles Montgomery,16_architecture_and_urban_planning,Urban Design,
245,17,Architecture & Urban Planning,2,163,A Pattern Language,Christopher Alexander,16_architecture_and_urban_planning,Architectural Theory,
246,17,Architecture & Urban Planning,3,152,Delirious New York,Rem Koolhaas,16_architecture_and_urban_planning,Urban Design,
247,17,Architecture & Urban Planning,4,215,The Geography of Nowhere,James Howard Kunstler,16_architecture_and_urban_planning,Urban Design,
248,17,Architecture & Urban Planning,5,248,Towards a New Architecture,Le Corbusier,16_architecture_and_urban_planning,Architectural Theory,
249,17,Architecture & Urban Planning,6,151,The Death and Life of Great American Cities,Jane Jacobs,16_architecture_and_urban_planning,Architectural Theory,
